dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P077542251
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023019367', '0091017300_28022023019367', '0091017300_28022023019367']
Stack 1 with items: ['0091017300_28022023019367', '0091017300_28022023019367', '0091017300_28022023019367']
Stack 2 with items: ['0091017300_28022023019367', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 3 with items: ['0091017300_28022023015065', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 4 with items: ['0091017300_28022023015065', '0091017300_28022023015065', '0091017300_28022023015065']
Stack 5 with items: ['0091017300_28022023015065', '0091017300_28022023013837', '0091017300_28022023015065']
Stack 6 with items: ['0091017300_28022023013837', '0091017300_28022023013579', '0091017300_28022023013837']
Stack 7 with items: ['0091017300_28022023013579', '0091017300_28022023010610', '0091017300_28022023010610']
Stack 8 with items: ['0091017300_28022023010610', '0091017300_28022023010610', '0091017300_28022023010610']
Stack 9 with items: ['0091017300_28022023010610', '0091017300_28022023010610', '0091017300_28022023010610']
Stack 10 with items: ['0091017300_28022023010610', '0091017300_28022023010610', '0091017300_28022023010610']
Stack 11 with items: ['0091017300_28022023010610', '0091017300_28022023010610', '0091017300_28022023010610']
Stack 12 with items: ['0091017300_28022023010610', '0091017300_28022023010610', '0091017300_28022023010610']
Stack 13 with items: ['0091017300_28022023010482', '0091017300_28022023010482', '0091017300_28022023010482']
Stack 14 with items: ['0091017300_28022023010482', '0091017300_28022023010482', '0091017300_28022023010482']
Stack 15 with items: ['0091017300_28022023010482', '0091017300_28022023010482', '0091017300_28022023010482']
Heuristic packed all stacks
