dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P188395311
Min2DVol: 32.19611999999999 [m2]
Stack 0 with items: ['0090038200_08062023002581', '0090038200_08062023000756']
Stack 1 with items: ['0090038200_08062023015027', '0090038200_08062023022690']
Stack 2 with items: ['0090038200_08062023002601', '0090038200_08062023002601', '0090038200_08062023002601']
Stack 3 with items: ['0090038200_08062023012707', '0090038200_08062023012707', '0090038200_08062023012707']
Stack 4 with items: ['0090038200_08062023000828', '0090038200_08062023000828', '0090038200_08062023012707']
Stack 5 with items: ['0090038200_08062023000828', '0090038200_08062023017816', '0090038200_08062023017816']
Stack 6 with items: ['0090038200_08062023000995', '0090038200_08062023000995', '0090038200_08062023002601']
Stack 7 with items: ['0090038200_08062023000995', '0090038200_08062023012707', '0090038200_08062023017816']
Stack 8 with items: ['0090038200_08062023002601', '0090038200_08062023002601', '0090038200_08062023002601']
Stack 9 with items: ['0090038200_08062023017816', '0090038200_08062023017816', '0090038200_08062023017816']
Stack 10 with items: ['0090038200_08062023026396', '0090038200_08062023026319', '0090038200_08062023026048']
Stack 11 with items: ['0090038200_08062023024088', '0090038200_08062023024088', '0090038200_08062023024088']
Stack 12 with items: ['0090038200_08062023022621', '0090038200_08062023022621', '0090038200_08062023022621']
Stack 13 with items: ['0090038200_08062023019551', '0090038200_08062023018532', '0090038200_08062023019551']
Stack 14 with items: ['0090038200_08062023018415', '0090038200_08062023018415', '0090038200_08062023018415']
Stack 15 with items: ['0090038200_08062023018415', '0090038200_08062023017572', '0090038200_08062023017572']
Stack 16 with items: ['0090038200_08062023017572', '0090038200_08062023017445', '0090038200_08062023016722']
Stack 17 with items: ['0090038200_08062023015362', '0090038200_08062023007625', '0090038200_08062023015362']
Stack 18 with items: ['0090038200_08062023007625', '0090038200_08062023005315', '0090038200_08062023007625']
Stack 19 with items: ['0090038200_08062023005315', '0090038200_08062023003638', '0090038200_08062023003638']
Stack 20 with items: ['0090038200_08062023002319', '0090038200_08062023002319', '0090038200_08062023002319']
Stack 21 with items: ['0090038200_08062023002319', '0090038200_08062023001894', '0090038200_08062023001894']
Heuristic packed all stacks
