dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P207031503
Min2DVol: 40.32000000000002 [m2]
Stack 0 with items: ['0090016200_14062023035059', '0090016200_14062023034816', '0090016200_14062023032892']
Stack 1 with items: ['0090016200_14062023031411', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 2 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 3 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 4 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 5 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 6 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 7 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 8 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 9 with items: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 10 with items: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 11 with items: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 12 with items: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 13 with items: ['0090016200_14062023026778', '0090016200_14062023025737', '0090016200_14062023023033']
Stack 14 with items: ['0090016200_14062023022880', '0090016200_14062023020224', '0090016200_14062023019997']
Stack 15 with items: ['0090016200_14062023018628', '0090016200_14062023018118', '0090016200_14062023017520']
Stack 16 with items: ['0090016200_14062023013182', '0090016200_14062023012343', '0090016200_14062023012343']
Stack 17 with items: ['0090016200_14062023011983', '0090016200_14062023010070', '0090016200_14062023010070']
Stack 18 with items: ['0090016200_14062023010070', '0090016200_14062023009937', '0090016200_14062023010070']
Stack 19 with items: ['0090016200_14062023009724', '0090016200_14062023009186', '0090016200_14062023009186']
Stack 20 with items: ['0090016200_14062023003311', '0090016200_14062023000470', '0090016200_14062023003311']
Stacks not packed:
Stack 1 missing: ['0090016200_14062023031411', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 9 missing: ['0090016200_14062023030741', '0090016200_14062023030741', '0090016200_14062023030741']
Stack 10 missing: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 11 missing: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
Stack 12 missing: ['0090016200_14062023026778', '0090016200_14062023026778', '0090016200_14062023026778']
