dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P166041103
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090019100_08062023003742', '0090019100_08062023000254', '0090019100_08062023000783', '0090019100_08062023000254']
Stack 1 with items: ['0090019100_08062023006893', '0090019100_08062023002943', '0090019100_08062023007869']
Stack 2 with items: ['0090019100_08062023004759', '0090019100_08062023001812', '0090019100_08062023003093', '0090019100_08062023000885', '0090019100_08062023004759']
Stack 3 with items: ['0090019100_08062023008549', '0090019100_08062023005961', '0090019100_08062023006656', '0090019100_08062023008128', '0090019100_08062023003480']
Stack 4 with items: ['0090019100_08062023005961', '0090019100_08062023005961', '0090019100_08062023005961', '0090019100_08062023005961']
Stack 5 with items: ['0090019100_08062023001201', '0090019100_08062023005710', '0090019100_08062023007903', '0090019100_08062023007947']
Stack 6 with items: ['0090019100_08062023001504', '0090019100_08062023001707', '0090019100_08062023008014']
Stack 7 with items: ['0090019100_08062023006316', '0090019100_08062023002595', '0090019100_08062023002595']
Stack 8 with items: ['0090019100_08062023008281', '0090019100_08062023008014', '0090019100_08062023001707']
Stack 9 with items: ['0090019100_08062023007255', '0090019100_08062023007255']
Stack 10 with items: ['0090019100_08062023007255', '0090019100_08062023007145']
Stack 11 with items: ['0090019100_08062023007145', '0090019100_08062023007145']
Stack 12 with items: ['0090019100_08062023004386', '0090019100_08062023004386']
Stack 13 with items: ['0090019100_08062023004386', '0090019100_08062023004386']
Stack 14 with items: ['0090019100_08062023004386', '0090019100_08062023003665']
Stack 15 with items: ['0090019100_08062023003665', '0090019100_08062023003665']
Stack 16 with items: ['0090019100_08062023003665', '0090019100_08062023003665']
Stack 17 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 18 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 19 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 20 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 21 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 22 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 23 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 24 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 25 with items: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 26 with items: ['0090019100_08062023001866', '0090019100_08062023001866']
Stack 27 with items: ['0090019100_08062023004890', '0090019100_08062023005589']
Stack 28 with items: ['0090019100_08062023007365', '0090019100_08062023005567']
Stack 29 with items: ['0090019100_08062023004880', '0090019100_08062023003944']
Stack 30 with items: ['0090019100_08062023007365', '0090019100_08062023007365']
Stacks not packed:
Stack 1 missing: ['0090019100_08062023006893', '0090019100_08062023002943', '0090019100_08062023007869']
Stack 5 missing: ['0090019100_08062023001201', '0090019100_08062023005710', '0090019100_08062023007903', '0090019100_08062023007947']
Stack 20 missing: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 21 missing: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 22 missing: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 23 missing: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 24 missing: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 25 missing: ['0090019100_08062023002853', '0090019100_08062023002853']
Stack 26 missing: ['0090019100_08062023001866', '0090019100_08062023001866']
Stack 27 missing: ['0090019100_08062023004890', '0090019100_08062023005589']
Stack 28 missing: ['0090019100_08062023007365', '0090019100_08062023005567']
Stack 29 missing: ['0090019100_08062023004880', '0090019100_08062023003944']
Stack 30 missing: ['0090019100_08062023007365', '0090019100_08062023007365']
