dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P101161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023050027', '0090016900_27022023050027']
Stack 1 with items: ['0090016900_27022023050027', '0090016900_27022023050027']
Stack 2 with items: ['0090016900_27022023050027', '0090016900_27022023050027']
Stack 3 with items: ['0090016900_27022023049764', '0090016900_27022023035593']
Stack 4 with items: ['0090016900_27022023030356', '0090016900_27022023029217']
Stack 5 with items: ['0090016900_27022023029217', '0090016900_27022023029217']
Stack 6 with items: ['0090016900_27022023029217', '0090016900_27022023029217']
Stack 7 with items: ['0090016900_27022023023607', '0090016900_27022023012418']
Stacks not packed:
Stack 4 missing: ['0090016900_27022023030356', '0090016900_27022023029217']
Stack 7 missing: ['0090016900_27022023023607', '0090016900_27022023012418']
