dataset: X
instance: FC3
+-----------+
2D Packing Heuristic in Truck P199549003
Min2DVol: 27.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023000365', '0091017600_08062023000365']
Stack 1 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 2 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 3 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 4 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 5 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 6 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 7 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 8 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 9 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 10 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 11 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 12 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 13 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 14 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 15 with items: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stacks not packed:
Stack 6 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 7 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 8 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 9 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 10 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 11 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 12 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 13 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 14 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
Stack 15 missing: ['0091017600_08062023001556', '0091017600_08062023001556', '0091017600_08062023001556']
