dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P101624601
Min2DVol: 22.68000000000001 [m2]
Stack 0 with items: ['0091017300_28022023022080', '0091017300_28022023022080']
Stack 1 with items: ['0091017300_28022023022080', '0091017300_28022023022080']
Stack 2 with items: ['0091017300_28022023022080', '0091017300_28022023022080']
Stack 3 with items: ['0091017300_28022023022080', '0091017300_28022023022080']
Stack 4 with items: ['0091017300_28022023016396', '0091017300_28022023013998']
Stack 5 with items: ['0091017300_28022023013998', '0091017300_28022023013998']
Stack 6 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 7 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 8 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 9 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 10 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 11 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 12 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Stack 13 with items: ['0091017300_28022023008805', '0091017300_28022023008805']
Heuristic packed all stacks
