dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P240131005
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090016200_14062023033985', '0090016200_14062023033985', '0090016200_14062023033985']
Stack 1 with items: ['0090016200_14062023033985', '0090016200_14062023033573', '0090016200_14062023033985']
Stack 2 with items: ['0090016200_14062023033573', '0090016200_14062023033573', '0090016200_14062023033573']
Stack 3 with items: ['0090016200_14062023033573', '0090016200_14062023033573', '0090016200_14062023033573']
Stack 4 with items: ['0090016200_14062023033573', '0090016200_14062023033573', '0090016200_14062023033573']
Stack 5 with items: ['0090016200_14062023033573', '0090016200_14062023033573', '0090016200_14062023033573']
Stack 6 with items: ['0090016200_14062023033573', '0090016200_14062023033573', '0090016200_14062023033573']
Stack 7 with items: ['0090016200_14062023033573', '0090016200_14062023033573', '0090016200_14062023033573']
Stack 8 with items: ['0090016200_14062023033573', '0090016200_14062023033573', '0090016200_14062023033573']
Stack 9 with items: ['0090016200_14062023033573', '0090016200_14062023019362', '0090016200_14062023033573']
Stack 10 with items: ['0090016200_14062023019362', '0090016200_14062023019362', '0090016200_14062023019362']
Stack 11 with items: ['0090016200_14062023019362', '0090016200_14062023013976', '0090016200_14062023013976']
Stack 12 with items: ['0090016200_14062023013976', '0090016200_14062023013976', '0090016200_14062023013976']
Stack 13 with items: ['0090016200_14062023013976', '0090016200_14062023013976', '0090016200_14062023013976']
Stack 14 with items: ['0090016200_14062023013976', '0090016200_14062023013976', '0090016200_14062023013976']
Stack 15 with items: ['0090016200_14062023013976', '0090016200_14062023009696', '0090016200_14062023013976']
Stack 16 with items: ['0090016200_14062023009696', '0090016200_14062023006334', '0090016200_14062023006334']
Stack 17 with items: ['0090016200_14062023006334', '0090016200_14062023006334', '0090016200_14062023006334']
Stack 18 with items: ['0090016200_14062023006334', '0090016200_14062023006334', '0090016200_14062023006334']
Stack 19 with items: ['0090016200_14062023006334', '0090016200_14062023006334', '0090016200_14062023006334']
Stack 20 with items: ['0090016200_14062023006334', '0090016200_14062023006334', '0090016200_14062023006334']
Stack 21 with items: ['0090016200_14062023006334', '0090016200_14062023006334', '0090016200_14062023006334']
Stack 22 with items: ['0090016200_14062023006334', '0090016200_14062023006334', '0090016200_14062023006334']
Stack 23 with items: ['0090016200_14062023006334', '0090016200_14062023006334', '0090016200_14062023006334']
Stack 24 with items: ['0090016200_14062023006334', '0090016200_14062023001042', '0090016200_14062023006334']
Stack 25 with items: ['0090016200_14062023003917', '0090016200_14062023028663']
Heuristic packed all stacks
