dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P081069111
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016900_28022023030858']
Stack 1 with items: ['0090016900_28022023008648']
Stack 2 with items: ['0090016900_28022023023422', '0090016900_28022023023422']
Stack 3 with items: ['0090016900_28022023023422', '0090016900_28022023023422']
Stack 4 with items: ['0090016900_28022023023422', '0090016900_28022023023422']
Stack 5 with items: ['0090016900_28022023022194', '0090016900_28022023022194']
Stack 6 with items: ['0090016900_28022023022194', '0090016900_28022023022194']
Stack 7 with items: ['0090016900_28022023022194', '0090016900_28022023010199']
Stack 8 with items: ['0090016900_28022023010199', '0090016900_28022023010199']
Stack 9 with items: ['0090016900_28022023010199', '0090016900_28022023010199']
Stack 10 with items: ['0090016900_28022023010199', '0090016900_28022023010199']
Stack 11 with items: ['0090016900_28022023010199', '0090016900_28022023010199']
Stack 12 with items: ['0090016900_28022023010199', '0090016900_28022023010199']
Stack 13 with items: ['0090016900_28022023010199', '0090016900_28022023010199']
Heuristic packed all stacks
