dataset: A
instance: TR2
+-----------+
2D Packing Heuristic in Truck P248272901
Min2DVol: 25.440000000000005 [m2]
Stack 0 with items: ['0090017000_03072022009930', '0090017000_03072022009930', '0090017000_03072022009930']
Stack 1 with items: ['0090017000_03072022009930', '0090017000_03072022006999', '0090017000_03072022009930']
Stack 2 with items: ['0090017000_03072022006999', '0090017000_03072022006999', '0090017000_03072022006999']
Stack 3 with items: ['0090017000_03072022006999', '0090017000_03072022000216', '0090017000_03072022006999']
Stack 4 with items: ['0090017000_03072022000216', '0090017000_03072022000216', '0090017000_03072022000216']
Stack 5 with items: ['0090017000_03072022000216', '0090017000_03072022000216', '0090017000_03072022000216']
Stack 6 with items: ['0090017000_03072022000216', '0090017000_03072022000216', '0090017000_03072022000216']
Stack 7 with items: ['0090017000_03072022000216', '0090017000_03072022000216', '0090017000_03072022000216']
Stack 8 with items: ['0090017000_03072022000216', '0090017000_03072022000216', '0090017000_03072022000216']
Stack 9 with items: ['0090017000_03072022000216', '0090017000_03072022000216', '0090017000_03072022000216']
Stack 10 with items: ['0090017000_03072022003447', '0090017000_03072022003447', '0090017000_03072022003447']
Stack 11 with items: ['0090017000_03072022003447', '0090017000_03072022009319', '0090017000_03072022009319']
Stack 12 with items: ['0090017000_03072022009319', '0090017000_03072022009319', '0090017000_03072022009319']
Stack 13 with items: ['0090017000_03072022007367', '0090017000_03072022007367', '0090017000_03072022007367']
Stack 14 with items: ['0090017000_03072022007367', '0090017000_03072022007367', '0090017000_03072022007367']
Stack 15 with items: ['0090017000_03072022007367', '0090017000_03072022007367', '0090017000_03072022007367']
Stack 16 with items: ['0090017000_03072022007367', '0090017000_03072022007367', '0090017000_03072022007367']
Heuristic packed all stacks
