dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P205033901
Min2DVol: 28.74000000000001 [m2]
Stack 0 with items: ['0090016200_14062023006598', '0090016200_14062023003503', '0090016200_14062023006598', '0090016200_14062023006598']
Stack 1 with items: ['0090016200_14062023031920', '0090016200_14062023006598', '0090016200_14062023006598', '0090016200_14062023034633']
Stack 2 with items: ['0090016200_14062023003503', '0090016200_14062023003503', '0090016200_14062023003503', '0090016200_14062023003503']
Stack 3 with items: ['0090016200_14062023011837', '0090016200_14062023011837', '0090016200_14062023026499']
Stack 4 with items: ['0090016200_14062023007102', '0090016200_14062023007102', '0090016200_14062023011837']
Stack 5 with items: ['0090016200_14062023006947', '0090016200_14062023012012', '0090016200_14062023032261']
Stack 6 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 7 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 8 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 9 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 10 with items: ['0090016200_14062023030888', '0090016200_14062023030888', '0090016200_14062023030888']
Stack 11 with items: ['0090016200_14062023030888', '0090016200_14062023030427', '0090016200_14062023030888']
Stack 12 with items: ['0090016200_14062023030427', '0090016200_14062023030427', '0090016200_14062023030427']
Stack 13 with items: ['0090016200_14062023030427', '0090016200_14062023024526', '0090016200_14062023019793']
Stack 14 with items: ['0090016200_14062023019793', '0090016200_14062023018771', '0090016200_14062023019793']
Stack 15 with items: ['0090016200_14062023018771', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 16 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 17 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 18 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 19 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 20 with items: ['0090016200_14062023017826', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 21 with items: ['0090016200_14062023012420', '0090016200_14062023012420', '0090016200_14062023012420']
Stack 22 with items: ['0090016200_14062023012420', '0090016200_14062023012321', '0090016200_14062023012420']
Stack 23 with items: ['0090016200_14062023012321', '0090016200_14062023012321', '0090016200_14062023012321']
Stack 24 with items: ['0090016200_14062023008031', '0090016200_14062023008031', '0090016200_14062023008031']
Stack 25 with items: ['0090016200_14062023008031', '0090016200_14062023008031']
Stack 26 with items: ['0090016200_14062023020467', '0090016200_14062023021366', '0090016200_14062023021366']
Stack 27 with items: ['0090016200_14062023016125', '0090016200_14062023016125', '0090016200_14062023020467']
Stack 28 with items: ['0090016200_14062023020467', '0090016200_14062023020467', '0090016200_14062023020467']
Stack 29 with items: ['0090016200_14062023020467', '0090016200_14062023020467']
Stacks not packed:
Stack 3 missing: ['0090016200_14062023011837', '0090016200_14062023011837', '0090016200_14062023026499']
Stack 4 missing: ['0090016200_14062023007102', '0090016200_14062023007102', '0090016200_14062023011837']
Stack 5 missing: ['0090016200_14062023006947', '0090016200_14062023012012', '0090016200_14062023032261']
Stack 11 missing: ['0090016200_14062023030888', '0090016200_14062023030427', '0090016200_14062023030888']
Stack 12 missing: ['0090016200_14062023030427', '0090016200_14062023030427', '0090016200_14062023030427']
Stack 13 missing: ['0090016200_14062023030427', '0090016200_14062023024526', '0090016200_14062023019793']
Stack 14 missing: ['0090016200_14062023019793', '0090016200_14062023018771', '0090016200_14062023019793']
Stack 15 missing: ['0090016200_14062023018771', '0090016200_14062023017826', '0090016200_14062023017826']
Stack 21 missing: ['0090016200_14062023012420', '0090016200_14062023012420', '0090016200_14062023012420']
Stack 22 missing: ['0090016200_14062023012420', '0090016200_14062023012321', '0090016200_14062023012420']
Stack 26 missing: ['0090016200_14062023020467', '0090016200_14062023021366', '0090016200_14062023021366']
Stack 27 missing: ['0090016200_14062023016125', '0090016200_14062023016125', '0090016200_14062023020467']
Stack 28 missing: ['0090016200_14062023020467', '0090016200_14062023020467', '0090016200_14062023020467']
Stack 29 missing: ['0090016200_14062023020467', '0090016200_14062023020467']
