dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P084542251
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023045204', '0091017300_27022023044568', '0091017300_27022023045204']
Stack 1 with items: ['0091017300_27022023044568', '0091017300_27022023044568', '0091017300_27022023044568']
Stack 2 with items: ['0091017300_27022023044568', '0091017300_27022023044568', '0091017300_27022023044568']
Stack 3 with items: ['0091017300_27022023044568', '0091017300_27022023044568', '0091017300_27022023044568']
Stack 4 with items: ['0091017300_27022023044568', '0091017300_27022023044568', '0091017300_27022023044568']
Stack 5 with items: ['0091017300_27022023030973', '0091017300_27022023030973', '0091017300_27022023030973']
Stack 6 with items: ['0091017300_27022023030973', '0091017300_27022023028957', '0091017300_27022023030973']
Stack 7 with items: ['0091017300_27022023028957', '0091017300_27022023028464', '0091017300_27022023028464']
Stack 8 with items: ['0091017300_27022023024818', '0091017300_27022023019355', '0091017300_27022023024818']
Stack 9 with items: ['0091017300_27022023019355', '0091017300_27022023019355', '0091017300_27022023019355']
Stack 10 with items: ['0091017300_27022023019355', '0091017300_27022023019355', '0091017300_27022023019355']
Stack 11 with items: ['0091017300_27022023019355', '0091017300_27022023019355', '0091017300_27022023019355']
Stack 12 with items: ['0091017300_27022023019355', '0091017300_27022023019355', '0091017300_27022023019355']
Stack 13 with items: ['0091017300_27022023015763', '0091017300_27022023014313', '0091017300_27022023014313']
Stack 14 with items: ['0091017300_27022023014313', '0091017300_27022023013502', '0091017300_27022023013502']
Stack 15 with items: ['0091017300_27022023013502', '0091017300_27022023013502', '0091017300_27022023013502']
Heuristic packed all stacks
