dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P086542705
Min2DVol: 32.12731499999999 [m2]
Stack 0 with items: ['0091017200_28022023001896', '0091017200_28022023001896']
Stack 1 with items: ['0091017200_28022023001896', '0091017200_28022023001896']
Stack 2 with items: ['0091017200_28022023017322']
Stack 3 with items: ['0091017200_28022023001896', '0091017200_28022023001896']
Stack 4 with items: ['0091017200_28022023001896', '0091017200_28022023001896']
Stack 5 with items: ['0091017200_28022023022956', '0091017200_28022023007587', '0091017200_28022023007587', '0091017200_28022023022956']
Stack 6 with items: ['0091017200_28022023007587', '0091017200_28022023006722', '0091017200_28022023007587', '0091017200_28022023007587']
Stack 7 with items: ['0091017200_28022023006722', '0091017200_28022023006722', '0091017200_28022023006722', '0091017200_28022023006722']
Stack 8 with items: ['0091017200_28022023006722', '0091017200_28022023006722', '0091017200_28022023006722', '0091017200_28022023006722']
Stack 9 with items: ['0091017200_28022023006722', '0091017200_28022023006722', '0091017200_28022023006722', '0091017200_28022023006722']
Stack 10 with items: ['0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023024317']
Stack 11 with items: ['0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023034253']
Stack 12 with items: ['0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023034253']
Stack 13 with items: ['0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023024317']
Stack 14 with items: ['0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023024317', '0091017200_28022023024317']
Heuristic packed all stacks
