dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P172038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_08062023031641', '0090016200_08062023031641']
Stack 1 with items: ['0090016200_08062023031641', '0090016200_08062023031641']
Stack 2 with items: ['0090016200_08062023031641', '0090016200_08062023031641']
Stack 3 with items: ['0090016200_08062023031641', '0090016200_08062023031641']
Stack 4 with items: ['0090016200_08062023031641', '0090016200_08062023031641']
Stack 5 with items: ['0090016200_08062023031641', '0090016200_08062023028483']
Stack 6 with items: ['0090016200_08062023028483', '0090016200_08062023028483']
Stack 7 with items: ['0090016200_08062023028483', '0090016200_08062023024986']
Stack 8 with items: ['0090016200_08062023024986', '0090016200_08062023024986']
Stack 9 with items: ['0090016200_08062023024986', '0090016200_08062023023775']
Stack 10 with items: ['0090016200_08062023023775', '0090016200_08062023023775']
Stack 11 with items: ['0090016200_08062023023775', '0090016200_08062023019425']
Stack 12 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Stack 13 with items: ['0090016200_08062023014953', '0090016200_08062023014953']
Heuristic packed all stacks
