dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104161411
Min2DVol: 23.040000000000003 [m2]
Stack 0 with items: ['0090016900_27022023050980', '0090016900_27022023050980', '0090016900_27022023050980', '0090016900_27022023050980']
Stack 1 with items: ['0090016900_27022023050980', '0090016900_27022023024508', '0090016900_27022023050980', '0090016900_27022023050980']
Stack 2 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 3 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 4 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 5 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 6 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 7 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 8 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 9 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 10 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 11 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 12 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 13 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 14 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Stack 15 with items: ['0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508', '0090016900_27022023024508']
Heuristic packed all stacks
