dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P086224103
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090017100_28022023021540', '0090017100_28022023021540']
Stack 1 with items: ['0090017100_28022023021540', '0090017100_28022023021540']
Stack 2 with items: ['0090017100_28022023017388', '0090017100_28022023017388']
Stack 3 with items: ['0090017100_28022023017388', '0090017100_28022023001743']
Stack 4 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Stack 5 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Stack 6 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Stack 7 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Stack 8 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Stack 9 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Stack 10 with items: ['0090017100_28022023001743', '0090017100_28022023001743']
Heuristic packed all stacks
