dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P240067801
Min2DVol: 24.14520000000001 [m2]
Stack 0 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 1 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 2 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 3 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 4 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 5 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 6 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 7 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 8 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 9 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 10 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 11 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 12 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 13 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Stack 14 with items: ['0090016900_08062023027937', '0090016900_08062023027937']
Heuristic packed all stacks
