dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P234051603
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_14062023022735']
Stack 1 with items: ['0090017100_14062023022735']
Stack 2 with items: ['0090017100_14062023022735']
Stack 3 with items: ['0090017100_14062023022735']
Stack 4 with items: ['0090017100_14062023024894', '0090017100_14062023024894', '0090017100_14062023024894']
Stack 5 with items: ['0090017100_14062023024894', '0090017100_14062023024894', '0090017100_14062023024894']
Stack 6 with items: ['0090017100_14062023024894', '0090017100_14062023024894', '0090017100_14062023024894']
Stack 7 with items: ['0090017100_14062023024894', '0090017100_14062023024894', '0090017100_14062023024894']
Stack 8 with items: ['0090017100_14062023024894', '0090017100_14062023024894', '0090017100_14062023024894']
Stack 9 with items: ['0090017100_14062023024854', '0090017100_14062023024854', '0090017100_14062023024854']
Stack 10 with items: ['0090017100_14062023024854', '0090017100_14062023024854', '0090017100_14062023024854']
Stack 11 with items: ['0090017100_14062023024854', '0090017100_14062023024854', '0090017100_14062023024854']
Stack 12 with items: ['0090017100_14062023024854', '0090017100_14062023024854', '0090017100_14062023024854']
Stack 13 with items: ['0090017100_14062023024854', '0090017100_14062023024854', '0090017100_14062023024854']
Heuristic packed all stacks
