dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P203382401
Min2DVol: 22.329030000000007 [m2]
Stack 0 with items: ['0090038300_08062023011630', '0090038300_08062023002553', '0090038300_08062023002553']
Stack 1 with items: ['0090038300_08062023000995', '0090038300_08062023002066', '0090038300_08062023005524', '0090038300_08062023005524']
Stack 2 with items: ['0090038300_08062023012698', '0090038300_08062023012153', '0090038300_08062023011569']
Stack 3 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 4 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 5 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 6 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 7 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 8 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 9 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 10 with items: ['0090038300_08062023010796', '0090038300_08062023010796', '0090038300_08062023010796']
Stack 11 with items: ['0090038300_08062023010796', '0090038300_08062023010226', '0090038300_08062023010796']
Stack 12 with items: ['0090038300_08062023010115', '0090038300_08062023009329', '0090038300_08062023009020']
Stack 13 with items: ['0090038300_08062023008756', '0090038300_08062023008667', '0090038300_08062023008486']
Stack 14 with items: ['0090038300_08062023008486', '0090038300_08062023006992', '0090038300_08062023008486']
Stack 15 with items: ['0090038300_08062023006992', '0090038300_08062023006771', '0090038300_08062023005974']
Stack 16 with items: ['0090038300_08062023005974', '0090038300_08062023005974', '0090038300_08062023005974']
Stack 17 with items: ['0090038300_08062023005974', '0090038300_08062023005488', '0090038300_08062023005974']
Stack 18 with items: ['0090038300_08062023005488', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 19 with items: ['0090038300_08062023005488', '0090038300_08062023005488', '0090038300_08062023005488']
Stack 20 with items: ['0090038300_08062023005488', '0090038300_08062023005339', '0090038300_08062023005488']
Stack 21 with items: ['0090038300_08062023004871', '0090038300_08062023004586', '0090038300_08062023004586']
Stack 22 with items: ['0090038300_08062023004586', '0090038300_08062023004586', '0090038300_08062023004586']
Stack 23 with items: ['0090038300_08062023004586', '0090038300_08062023004586', '0090038300_08062023004586']
Stack 24 with items: ['0090038300_08062023004586', '0090038300_08062023004560', '0090038300_08062023004104']
Stack 25 with items: ['0090038300_08062023004104', '0090038300_08062023004104', '0090038300_08062023004104']
Stack 26 with items: ['0090038300_08062023003978', '0090038300_08062023003978', '0090038300_08062023003978']
Stack 27 with items: ['0090038300_08062023003978', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 28 with items: ['0090038300_08062023003659', '0090038300_08062023003659', '0090038300_08062023003659']
Stack 29 with items: ['0090038300_08062023003586', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 30 with items: ['0090038300_08062023003215', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 31 with items: ['0090038300_08062023003215', '0090038300_08062023002535', '0090038300_08062023002535']
Stack 32 with items: ['0090038300_08062023002535', '0090038300_08062023002468', '0090038300_08062023002535']
Stack 33 with items: ['0090038300_08062023002468', '0090038300_08062023002414', '0090038300_08062023001914']
Stack 34 with items: ['0090038300_08062023009044', '0090038300_08062023009044', '0090038300_08062023009044']
Stack 35 with items: ['0090038300_08062023012449', '0090038300_08062023006123']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023011630', '0090038300_08062023002553', '0090038300_08062023002553']
Stack 1 missing: ['0090038300_08062023000995', '0090038300_08062023002066', '0090038300_08062023005524', '0090038300_08062023005524']
Stack 2 missing: ['0090038300_08062023012698', '0090038300_08062023012153', '0090038300_08062023011569']
Stack 12 missing: ['0090038300_08062023010115', '0090038300_08062023009329', '0090038300_08062023009020']
Stack 13 missing: ['0090038300_08062023008756', '0090038300_08062023008667', '0090038300_08062023008486']
Stack 15 missing: ['0090038300_08062023006992', '0090038300_08062023006771', '0090038300_08062023005974']
Stack 24 missing: ['0090038300_08062023004586', '0090038300_08062023004560', '0090038300_08062023004104']
Stack 29 missing: ['0090038300_08062023003586', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 30 missing: ['0090038300_08062023003215', '0090038300_08062023003215', '0090038300_08062023003215']
Stack 31 missing: ['0090038300_08062023003215', '0090038300_08062023002535', '0090038300_08062023002535']
