dataset: X
instance: FC
+-----------+
2D Packing Heuristic in Truck P201549005
Min2DVol: 29.861775 [m2]
Stack 0 with items: ['0091017600_08062023000012', '0091017600_08062023000012', '0091017600_08062023000012']
Stack 1 with items: ['0091017600_08062023000012', '0091017600_08062023000012', '0091017600_08062023000012']
Stack 2 with items: ['0091017600_08062023005440', '0091017600_08062023005440']
Stack 3 with items: ['0091017600_08062023003213', '0091017600_08062023003213']
Stack 4 with items: ['0091017600_08062023003213', '0091017600_08062023002711']
Stack 5 with items: ['0091017600_08062023002711', '0091017600_08062023002350']
Stack 6 with items: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 7 with items: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 8 with items: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 9 with items: ['0091017600_08062023001766', '0091017600_08062023001337']
Stack 10 with items: ['0091017600_08062023000887', '0091017600_08062023000493']
Stack 11 with items: ['0091017600_08062023001629', '0091017600_08062023001582']
Stack 12 with items: ['0091017600_08062023001927', '0091017600_08062023003446']
Stack 13 with items: ['0091017600_08062023004301', '0091017600_08062023004301']
Stack 14 with items: ['0091017600_08062023004301', '0091017600_08062023004301']
Stack 15 with items: ['0091017600_08062023004702', '0091017600_08062023004702']
Stacks not packed:
Stack 1 missing: ['0091017600_08062023000012', '0091017600_08062023000012', '0091017600_08062023000012']
Stack 6 missing: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 7 missing: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 8 missing: ['0091017600_08062023001766', '0091017600_08062023001766']
Stack 9 missing: ['0091017600_08062023001766', '0091017600_08062023001337']
Stack 11 missing: ['0091017600_08062023001629', '0091017600_08062023001582']
Stack 12 missing: ['0091017600_08062023001927', '0091017600_08062023003446']
Stack 13 missing: ['0091017600_08062023004301', '0091017600_08062023004301']
Stack 14 missing: ['0091017600_08062023004301', '0091017600_08062023004301']
