dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P185224107
Min2DVol: 31.199999999999992 [m2]
Stack 0 with items: ['0090017100_14062023012392', '0090017100_14062023012392', '0090017100_14062023012392']
Stack 1 with items: ['0090017100_14062023012392', '0090017100_14062023012392', '0090017100_14062023012392']
Stack 2 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 3 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 4 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 5 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 6 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 7 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 8 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 9 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 10 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Stack 11 with items: ['0090017100_14062023013752', '0090017100_14062023013752']
Heuristic packed all stacks
