dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P165056311
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090017100_08062023001022', '0090017100_08062023001022']
Stack 1 with items: ['0090017100_08062023021467', '0090017100_08062023021467']
Stack 2 with items: ['0090017100_08062023007468', '0090017100_08062023007468']
Stack 3 with items: ['0090017100_08062023007468', '0090017100_08062023021467']
Stack 4 with items: ['0090017100_08062023022615', '0090017100_08062023028513']
Stack 5 with items: ['0090017100_08062023019649', '0090017100_08062023001022']
Stack 6 with items: ['0090017100_08062023001022', '0090017100_08062023001022']
Stack 7 with items: ['0090017100_08062023007468']
Stack 8 with items: ['0090017100_08062023015675', '0090017100_08062023009483']
Stack 9 with items: ['0090017100_08062023009483', '0090017100_08062023008860']
Stack 10 with items: ['0090017100_08062023004650', '0090017100_08062023004650']
Stack 11 with items: ['0090017100_08062023004650', '0090017100_08062023004650']
Stack 12 with items: ['0090017100_08062023004650', '0090017100_08062023004650']
Stack 13 with items: ['0090017100_08062023004650', '0090017100_08062023004650']
Stack 14 with items: ['0090017100_08062023004650', '0090017100_08062023004650']
Stack 15 with items: ['0090017100_08062023004650', '0090017100_08062023004650']
Stack 16 with items: ['0090017100_08062023004650', '0090017100_08062023004650']
Stack 17 with items: ['0090017100_08062023003842', '0090017100_08062023003842']
Stacks not packed:
Stack 6 missing: ['0090017100_08062023001022', '0090017100_08062023001022']
