dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P086150121
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_28022023026771', '0090017100_28022023026771']
Stack 1 with items: ['0090017100_28022023026771', '0090017100_28022023026771']
Stack 2 with items: ['0090017100_28022023026771', '0090017100_28022023026129']
Stack 3 with items: ['0090017100_28022023026129', '0090017100_28022023024826']
Stack 4 with items: ['0090017100_28022023024826', '0090017100_28022023013353']
Stack 5 with items: ['0090017100_28022023013353', '0090017100_28022023013353']
Stack 6 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 7 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 8 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 9 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 10 with items: ['0090017100_28022023012959', '0090017100_28022023012959']
Stack 11 with items: ['0090017100_28022023003906', '0090017100_28022023002548']
Stack 12 with items: ['0090017100_28022023002548', '0090017100_28022023002548']
Stack 13 with items: ['0090017100_28022023002548', '0090017100_28022023002548']
Heuristic packed all stacks
