dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P199234201
Min2DVol: 25.566722999999993 [m2]
Stack 0 with items: ['0090016200_08062023033494', '0090016200_08062023033494', '0090016200_08062023033494']
Stack 1 with items: ['0090016200_08062023033370', '0090016200_08062023033370', '0090016200_08062023033370']
Stack 2 with items: ['0090016200_08062023033370', '0090016200_08062023022713', '0090016200_08062023022713']
Stack 3 with items: ['0090016200_08062023022713', '0090016200_08062023022713', '0090016200_08062023022713']
Stack 4 with items: ['0090016200_08062023022285', '0090016200_08062023022285', '0090016200_08062023022285']
Stack 5 with items: ['0090016200_08062023022285', '0090016200_08062023022285', '0090016200_08062023022285']
Stack 6 with items: ['0090016200_08062023020130', '0090016200_08062023020130', '0090016200_08062023020130']
Stack 7 with items: ['0090016200_08062023020130', '0090016200_08062023020130', '0090016200_08062023020130']
Stack 8 with items: ['0090016200_08062023020130', '0090016200_08062023020130', '0090016200_08062023020130']
Stack 9 with items: ['0090016200_08062023018896', '0090016200_08062023018896', '0090016200_08062023018896']
Stack 10 with items: ['0090016200_08062023018896', '0090016200_08062023018896', '0090016200_08062023018896']
Stack 11 with items: ['0090016200_08062023018896', '0090016200_08062023018896', '0090016200_08062023018896']
Stack 12 with items: ['0090016200_08062023018896', '0090016200_08062023013139', '0090016200_08062023013139']
Stack 13 with items: ['0090016200_08062023013139', '0090016200_08062023013139', '0090016200_08062023013139']
Stack 14 with items: ['0090016200_08062023013139', '0090016200_08062023013139', '0090016200_08062023013139']
Stack 15 with items: ['0090016200_08062023005823', '0090016200_08062023005823', '0090016200_08062023005823']
Stack 16 with items: ['0090016200_08062023005420', '0090016200_08062023005420', '0090016200_08062023005420']
Stack 17 with items: ['0090016200_08062023005420', '0090016200_08062023005420', '0090016200_08062023005420']
Stack 18 with items: ['0090016200_08062023003640', '0090016200_08062023003640', '0090016200_08062023003640']
Stack 19 with items: ['0090016200_08062023003640', '0090016200_08062023003640', '0090016200_08062023003640']
Stack 20 with items: ['0090016200_08062023003640', '0090016200_08062023003640']
Heuristic packed all stacks
