dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P196447151
Min2DVol: 24.552364999999995 [m2]
Stack 0 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 1 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 2 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 3 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 4 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 5 with items: ['0090016800_08062023046498', '0090016800_08062023046498']
Stack 6 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 7 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 8 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 9 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 10 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 11 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 12 with items: ['0090016800_08062023016266', '0090016800_08062023016266']
Stack 13 with items: ['0090016800_08062023034298', '0090016800_08062023034298']
Heuristic packed all stacks
