dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P105385105
Min2DVol: 30.720000000000006 [m2]
Stack 0 with items: ['0090038300_28022023025937', '0090038300_28022023025937', '0090038300_28022023025937']
Stack 1 with items: ['0090038300_28022023025937', '0090038300_28022023025937', '0090038300_28022023025937']
Stack 2 with items: ['0090038300_28022023025937', '0090038300_28022023025913', '0090038300_28022023025937']
Stack 3 with items: ['0090038300_28022023025913', '0090038300_28022023025913', '0090038300_28022023025913']
Stack 4 with items: ['0090038300_28022023025913', '0090038300_28022023025913', '0090038300_28022023025913']
Stack 5 with items: ['0090038300_28022023025913', '0090038300_28022023025913', '0090038300_28022023025913']
Stack 6 with items: ['0090038300_28022023025913', '0090038300_28022023017859', '0090038300_28022023025913']
Stack 7 with items: ['0090038300_28022023017859', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 8 with items: ['0090038300_28022023017859', '0090038300_28022023017859', '0090038300_28022023017859']
Stack 9 with items: ['0090038300_28022023017859', '0090038300_28022023008691', '0090038300_28022023007203']
Stack 10 with items: ['0090038300_28022023007203', '0090038300_28022023007203', '0090038300_28022023007203']
Stack 11 with items: ['0090038300_28022023007203', '0090038300_28022023007203', '0090038300_28022023007203']
Stack 12 with items: ['0090038300_28022023007203', '0090038300_28022023007203', '0090038300_28022023007203']
Stack 13 with items: ['0090038300_28022023007203', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 14 with items: ['0090038300_28022023007056', '0090038300_28022023007056', '0090038300_28022023007056']
Stack 15 with items: ['0090038300_28022023007056', '0090038300_28022023003000', '0090038300_28022023007056']
Stack 16 with items: ['0090038300_28022023008426', '0090038300_28022023008426', '0090038300_28022023008426']
Stack 17 with items: ['0090038300_28022023008426', '0090038300_28022023008426', '0090038300_28022023008426']
Stack 18 with items: ['0090038300_28022023008426', '0090038300_28022023008426', '0090038300_28022023008426']
Stack 19 with items: ['0090038300_28022023008426', '0090038300_28022023008426', '0090038300_28022023008426']
Stack 20 with items: ['0090038300_28022023008426', '0090038300_28022023008426', '0090038300_28022023008426']
Stack 21 with items: ['0090038300_28022023009833', '0090038300_28022023008426', '0090038300_28022023008426']
Heuristic packed all stacks
