dataset: B
instance: MT2
+-----------+
2D Packing Heuristic in Truck P333501801
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0091017700_26102022001368', '0091017700_26102022001368', '0091017700_26102022001368']
Stack 1 with items: ['0091017700_26102022001368', '0091017700_26102022001368', '0091017700_26102022001368']
Stack 2 with items: ['0091017700_26102022001368', '0091017700_26102022001368', '0091017700_26102022001368']
Stack 3 with items: ['0091017700_26102022001368', '0091017700_26102022001368', '0091017700_26102022001368']
Stack 4 with items: ['0091017700_26102022001368', '0091017700_26102022001310', '0091017700_26102022001310']
Stack 5 with items: ['0091017700_26102022001310', '0091017700_26102022001310', '0091017700_26102022001310']
Stack 6 with items: ['0091017700_26102022001310', '0091017700_26102022001310', '0091017700_26102022001310']
Stack 7 with items: ['0091017700_26102022001310', '0091017700_26102022001310', '0091017700_26102022001310']
Stack 8 with items: ['0091017700_26102022001310', '0091017700_26102022001310', '0091017700_26102022001310']
Stack 9 with items: ['0091017700_26102022001310', '0091017700_26102022001310', '0091017700_26102022001310']
Stack 10 with items: ['0091017700_26102022001310', '0091017700_26102022001310', '0091017700_26102022001310']
Stack 11 with items: ['0091017700_26102022001310', '0091017700_26102022001310', '0091017700_26102022001310']
Stack 12 with items: ['0091017700_26102022001289', '0091017700_26102022001289', '0091017700_26102022001289']
Stack 13 with items: ['0091017700_26102022001289', '0091017700_26102022001289', '0091017700_26102022001289']
Stack 14 with items: ['0091017700_26102022001289', '0091017700_26102022001289', '0091017700_26102022001289']
Stack 15 with items: ['0091017700_26102022001069', '0091017700_26102022001069', '0091017700_26102022001069']
Stack 16 with items: ['0091017700_26102022001069', '0091017700_26102022001069', '0091017700_26102022001069']
Stack 17 with items: ['0091017700_26102022001069', '0091017700_26102022001069', '0091017700_26102022001069']
Stack 18 with items: ['0091017700_26102022001069', '0091017700_26102022001069', '0091017700_26102022001069']
Stack 19 with items: ['0091017700_26102022000834', '0091017700_26102022000834']
Heuristic packed all stacks
