dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P166051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028001', '0090017100_08062023028001']
Stack 1 with items: ['0090017100_08062023028001', '0090017100_08062023028001']
Stack 2 with items: ['0090017100_08062023028001', '0090017100_08062023028001']
Stack 3 with items: ['0090017100_08062023020226', '0090017100_08062023020226']
Stack 4 with items: ['0090017100_08062023020226', '0090017100_08062023020226']
Stack 5 with items: ['0090017100_08062023020226', '0090017100_08062023020226']
Stack 6 with items: ['0090017100_08062023006991', '0090017100_08062023006991']
Stack 7 with items: ['0090017100_08062023006991', '0090017100_08062023006991']
Stack 8 with items: ['0090017100_08062023006991', '0090017100_08062023006991']
Stack 9 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 10 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 11 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 12 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Stack 13 with items: ['0090017100_08062023004314', '0090017100_08062023004314']
Heuristic packed all stacks
