dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P097384807
Min2DVol: 23.519999999999992 [m2]
Stack 0 with items: ['0090038300_28022023000205', '0090038300_28022023017376', '0090038300_28022023020027']
Stack 1 with items: ['0090038300_28022023022804', '0090038300_28022023022804', '0090038300_28022023022804']
Stack 2 with items: ['0090038300_28022023022804', '0090038300_28022023022804', '0090038300_28022023022804']
Stack 3 with items: ['0090038300_28022023022804', '0090038300_28022023022804', '0090038300_28022023022804']
Stack 4 with items: ['0090038300_28022023022804', '0090038300_28022023022422', '0090038300_28022023022422']
Stack 5 with items: ['0090038300_28022023022422', '0090038300_28022023022422', '0090038300_28022023022422']
Stack 6 with items: ['0090038300_28022023022422', '0090038300_28022023016066', '0090038300_28022023016034']
Stack 7 with items: ['0090038300_28022023016034', '0090038300_28022023016034', '0090038300_28022023016034']
Stack 8 with items: ['0090038300_28022023016034', '0090038300_28022023013797', '0090038300_28022023016034']
Stack 9 with items: ['0090038300_28022023013797', '0090038300_28022023013797', '0090038300_28022023013797']
Stack 10 with items: ['0090038300_28022023013797', '0090038300_28022023009362', '0090038300_28022023013797']
Stack 11 with items: ['0090038300_28022023009362', '0090038300_28022023009362', '0090038300_28022023009362']
Stack 12 with items: ['0090038300_28022023009362', '0090038300_28022023009362', '0090038300_28022023009362']
Stack 13 with items: ['0090038300_28022023009225', '0090038300_28022023009225', '0090038300_28022023009225']
Stack 14 with items: ['0090038300_28022023009225', '0090038300_28022023009225', '0090038300_28022023009225']
Stack 15 with items: ['0090038300_28022023009225', '0090038300_28022023009225', '0090038300_28022023009225']
Stack 16 with items: ['0090038300_28022023009225', '0090038300_28022023003514', '0090038300_28022023009225']
Stack 17 with items: ['0090038300_28022023003514', '0090038300_28022023003514', '0090038300_28022023003514']
Stack 18 with items: ['0090038300_28022023003514', '0090038300_28022023003514', '0090038300_28022023003514']
Heuristic packed all stacks
