dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P082730403
Min2DVol: 36.240000000000016 [m2]
Stack 0 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 1 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 2 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 3 with items: ['0090018000_28022023011950', '0090018000_28022023011950', '0090018000_28022023011950']
Stack 4 with items: ['0090018000_28022023008159', '0090018000_28022023008159', '0090018000_28022023008159']
Stack 5 with items: ['0090018000_28022023008159', '0090018000_28022023007607', '0090018000_28022023007607']
Stack 6 with items: ['0090018000_28022023007607', '0090018000_28022023007607', '0090018000_28022023007607']
Stack 7 with items: ['0090018000_28022023007607', '0090018000_28022023003460', '0090018000_28022023007607']
Stack 8 with items: ['0090018000_28022023002893', '0090018000_28022023000033', '0090018000_28022023002893']
Stack 9 with items: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
Stack 10 with items: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
Stack 11 with items: ['0090018000_28022023004620', '0090018000_28022023004620', '0090018000_28022023004620']
Stack 12 with items: ['0090018000_28022023004620', '0090018000_28022023004620', '0090018000_28022023004620']
Stack 13 with items: ['0090018000_28022023004620', '0090018000_28022023004620', '0090018000_28022023004620']
Stack 14 with items: ['0090018000_28022023002724', '0090018000_28022023004326', '0090018000_28022023004326']
Stack 15 with items: ['0090018000_28022023010187', '0090018000_28022023010187', '0090018000_28022023010187']
Stack 16 with items: ['0090018000_28022023010029', '0090018000_28022023002724', '0090018000_28022023010029']
Stack 17 with items: ['0090018000_28022023004620', '0090018000_28022023004620', '0090018000_28022023010029']
Stack 18 with items: ['0090018000_28022023004620', '0090018000_28022023002724', '0090018000_28022023004620']
Stack 19 with items: ['0090018000_28022023004326', '0090018000_28022023004326', '0090018000_28022023010029']
Stack 20 with items: ['0090018000_28022023002724', '0090018000_28022023002724', '0090018000_28022023002724']
Stack 21 with items: ['0090018000_28022023010187', '0090018000_28022023002724', '0090018000_28022023010187']
Stack 22 with items: ['0090018000_28022023002724', '0090018000_28022023002724', '0090018000_28022023002724']
Stacks not packed:
Stack 10 missing: ['0090018000_28022023000033', '0090018000_28022023000033', '0090018000_28022023000033']
