dataset: X
instance: BY5
+-----------+
2D Packing Heuristic in Truck P192161903
Min2DVol: 23.94000000000001 [m2]
Stack 0 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 1 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 2 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 3 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 4 with items: ['0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477', '0090016900_14062023035477']
Stack 5 with items: ['0090016900_14062023035477', '0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962']
Stack 6 with items: ['0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962']
Stack 7 with items: ['0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962']
Stack 8 with items: ['0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962']
Stack 9 with items: ['0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962']
Stack 10 with items: ['0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962']
Stack 11 with items: ['0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962', '0090016900_14062023028962']
Stack 12 with items: ['0090016900_14062023028962', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023028962']
Stack 13 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 14 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 15 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 16 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 17 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 18 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 19 with items: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 20 with items: ['0090016900_14062023021948']
Stacks not packed:
Stack 13 missing: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 14 missing: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 15 missing: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 16 missing: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 17 missing: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 18 missing: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
Stack 19 missing: ['0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948', '0090016900_14062023021948']
