dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P079590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_27022023006569', '0091017200_27022023051721', '0091017200_27022023061129']
Stack 1 with items: ['0091017200_27022023037070', '0091017200_27022023037070']
Stack 2 with items: ['0091017200_27022023037070', '0091017200_27022023037070']
Stack 3 with items: ['0091017200_27022023037070', '0091017200_27022023037070']
Stack 4 with items: ['0091017200_27022023037070', '0091017200_27022023037070']
Stack 5 with items: ['0091017200_27022023035132', '0091017200_27022023035132']
Stack 6 with items: ['0091017200_27022023035132', '0091017200_27022023035132']
Stack 7 with items: ['0091017200_27022023012086', '0091017200_27022023012086']
Stack 8 with items: ['0091017200_27022023012086', '0091017200_27022023012086']
Stack 9 with items: ['0091017200_27022023012086', '0091017200_27022023012086']
Stack 10 with items: ['0091017200_27022023012086', '0091017200_27022023012086']
Heuristic packed all stacks
