dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P184131005
Min2DVol: 28.818059999999992 [m2]
Stack 0 with items: ['0090016200_08062023031293', '0090016200_08062023031293', '0090016200_08062023031293']
Stack 1 with items: ['0090016200_08062023031293', '0090016200_08062023031293', '0090016200_08062023031293']
Stack 2 with items: ['0090016200_08062023031293', '0090016200_08062023031293', '0090016200_08062023031293']
Stack 3 with items: ['0090016200_08062023031293', '0090016200_08062023031293', '0090016200_08062023031293']
Stack 4 with items: ['0090016200_08062023031293', '0090016200_08062023031293', '0090016200_08062023031293']
Stack 5 with items: ['0090016200_08062023031293', '0090016200_08062023031293', '0090016200_08062023031293']
Stack 6 with items: ['0090016200_08062023023234', '0090016200_08062023023234', '0090016200_08062023023234']
Stack 7 with items: ['0090016200_08062023020327', '0090016200_08062023008131', '0090016200_08062023007870']
Stack 8 with items: ['0090016200_08062023007870', '0090016200_08062023007870', '0090016200_08062023007870']
Stack 9 with items: ['0090016200_08062023007870', '0090016200_08062023007870', '0090016200_08062023007870']
Stack 10 with items: ['0090016200_08062023007870', '0090016200_08062023007870', '0090016200_08062023007870']
Stack 11 with items: ['0090016200_08062023007870', '0090016200_08062023007870', '0090016200_08062023007870']
Stack 12 with items: ['0090016200_08062023007870', '0090016200_08062023007870', '0090016200_08062023007870']
Stack 13 with items: ['0090016200_08062023007870', '0090016200_08062023007870', '0090016200_08062023007870']
Stack 14 with items: ['0090016200_08062023007870', '0090016200_08062023007870', '0090016200_08062023007870']
Stack 15 with items: ['0090016200_08062023004393', '0090016200_08062023004393', '0090016200_08062023004393']
Stack 16 with items: ['0090016200_08062023004393', '0090016200_08062023004393', '0090016200_08062023004393']
Stack 17 with items: ['0090016200_08062023004393', '0090016200_08062023001397', '0090016200_08062023004393']
Stack 18 with items: ['0090016200_08062023001397', '0090016200_08062023001397', '0090016200_08062023001397']
Stack 19 with items: ['0090016200_08062023001397', '0090016200_08062023001397', '0090016200_08062023001397']
Stack 20 with items: ['0090016200_08062023001397', '0090016200_08062023001397', '0090016200_08062023001397']
Stack 21 with items: ['0090016200_08062023001397', '0090016200_08062023001397', '0090016200_08062023001397']
Stack 22 with items: ['0090016200_08062023001397', '0090016200_08062023001397', '0090016200_08062023001397']
Stack 23 with items: ['0090016200_08062023005829', '0090016200_08062023029222']
Heuristic packed all stacks
