dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P236382401
Min2DVol: 31.56903000000003 [m2]
Stack 0 with items: ['0090038300_08062023013101', '0090038300_08062023013101', '0090038300_08062023013101']
Stack 1 with items: ['0090038300_08062023013101', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 2 with items: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 3 with items: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 4 with items: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 5 with items: ['0090038300_08062023011862', '0090038300_08062023011862', '0090038300_08062023011862']
Stack 6 with items: ['0090038300_08062023011862', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 7 with items: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 8 with items: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 9 with items: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 10 with items: ['0090038300_08062023011587', '0090038300_08062023011587', '0090038300_08062023011587']
Stack 11 with items: ['0090038300_08062023011587', '0090038300_08062023011295', '0090038300_08062023011295']
Stack 12 with items: ['0090038300_08062023010628', '0090038300_08062023010575', '0090038300_08062023010628']
Stack 13 with items: ['0090038300_08062023010575', '0090038300_08062023010575', '0090038300_08062023010575']
Stack 14 with items: ['0090038300_08062023010575', '0090038300_08062023010575', '0090038300_08062023010575']
Stack 15 with items: ['0090038300_08062023010575', '0090038300_08062023010575', '0090038300_08062023010575']
Stack 16 with items: ['0090038300_08062023010575', '0090038300_08062023010575', '0090038300_08062023010575']
Stack 17 with items: ['0090038300_08062023010575', '0090038300_08062023010575', '0090038300_08062023010575']
Stack 18 with items: ['0090038300_08062023010575', '0090038300_08062023010575', '0090038300_08062023010575']
Stack 19 with items: ['0090038300_08062023010526', '0090038300_08062023010157', '0090038300_08062023010526']
Stack 20 with items: ['0090038300_08062023010157', '0090038300_08062023009679', '0090038300_08062023010157']
Stack 21 with items: ['0090038300_08062023009666', '0090038300_08062023008635', '0090038300_08062023008635']
Stack 22 with items: ['0090038300_08062023008635', '0090038300_08062023007809', '0090038300_08062023007809']
Stack 23 with items: ['0090038300_08062023007809', '0090038300_08062023007741', '0090038300_08062023007741']
Stack 24 with items: ['0090038300_08062023007741', '0090038300_08062023007741', '0090038300_08062023007741']
Stack 25 with items: ['0090038300_08062023007741', '0090038300_08062023007741', '0090038300_08062023007741']
Stack 26 with items: ['0090038300_08062023007741', '0090038300_08062023007741', '0090038300_08062023007741']
