dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P065150131
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_28022023027740', '0090017100_28022023027740']
Stack 1 with items: ['0090017100_28022023027740', '0090017100_28022023027740']
Stack 2 with items: ['0090017100_28022023027740', '0090017100_28022023027740']
Stack 3 with items: ['0090017100_28022023027740', '0090017100_28022023027740']
Stack 4 with items: ['0090017100_28022023024896', '0090017100_28022023024896']
Stack 5 with items: ['0090017100_28022023022238', '0090017100_28022023022238']
Stack 6 with items: ['0090017100_28022023022238', '0090017100_28022023022238']
Stack 7 with items: ['0090017100_28022023022238', '0090017100_28022023022238']
Stack 8 with items: ['0090017100_28022023022238', '0090017100_28022023021655']
Stack 9 with items: ['0090017100_28022023021655', '0090017100_28022023021655']
Stack 10 with items: ['0090017100_28022023021655', '0090017100_28022023021655']
Stack 11 with items: ['0090017100_28022023016234', '0090017100_28022023016234']
Stack 12 with items: ['0090017100_28022023016234', '0090017100_28022023014717']
Stack 13 with items: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 14 with items: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 15 with items: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 16 with items: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 17 with items: ['0090017100_28022023008793', '0090017100_28022023008793']
Stack 18 with items: ['0090017100_28022023008793', '0090017100_28022023008793']
Stack 19 with items: ['0090017100_28022023008793', '0090017100_28022023008793']
Stack 20 with items: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 21 with items: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 22 with items: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 23 with items: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 24 with items: ['0090017100_28022023002372', '0090017100_28022023002372']
Stack 25 with items: ['0090017100_28022023002372', '0090017100_28022023001047']
Stack 26 with items: ['0090017100_28022023001047', '0090017100_28022023001047']
Stack 27 with items: ['0090017100_28022023001047']
Stacks not packed:
Stack 8 missing: ['0090017100_28022023022238', '0090017100_28022023021655']
Stack 9 missing: ['0090017100_28022023021655', '0090017100_28022023021655']
Stack 10 missing: ['0090017100_28022023021655', '0090017100_28022023021655']
Stack 12 missing: ['0090017100_28022023016234', '0090017100_28022023014717']
Stack 13 missing: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 14 missing: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 15 missing: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 16 missing: ['0090017100_28022023014717', '0090017100_28022023014717']
Stack 21 missing: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 22 missing: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 23 missing: ['0090017100_28022023003261', '0090017100_28022023003261']
Stack 24 missing: ['0090017100_28022023002372', '0090017100_28022023002372']
Stack 25 missing: ['0090017100_28022023002372', '0090017100_28022023001047']
Stack 26 missing: ['0090017100_28022023001047', '0090017100_28022023001047']
