dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P096400903
Min2DVol: 29.230036000000005 [m2]
Stack 0 with items: ['0090016800_28022023024120', '0090016800_28022023024120']
Stack 1 with items: ['0090016800_28022023001558', '0090016800_28022023024120']
Stack 2 with items: ['0090016800_28022023007382', '0090016800_28022023007382']
Stack 3 with items: ['0090016800_28022023015966', '0090016800_28022023015966']
Stack 4 with items: ['0090016800_28022023015966', '0090016800_28022023015966']
Stack 5 with items: ['0090016800_28022023014012', '0090016800_28022023014012']
Stack 6 with items: ['0090016800_28022023013073', '0090016800_28022023013073']
Stack 7 with items: ['0090016800_28022023013073', '0090016800_28022023013073']
Stack 8 with items: ['0090016800_28022023013073', '0090016800_28022023013073']
Stack 9 with items: ['0090016800_28022023013073', '0090016800_28022023013073']
Stack 10 with items: ['0090016800_28022023011696', '0090016800_28022023011696']
Stack 11 with items: ['0090016800_28022023011696', '0090016800_28022023011696']
Stack 12 with items: ['0090016800_28022023011696', '0090016800_28022023007276']
Stack 13 with items: ['0090016800_28022023007276', '0090016800_28022023007276']
Stack 14 with items: ['0090016800_28022023007276', '0090016800_28022023007276']
Stack 15 with items: ['0090016800_28022023007276', '0090016800_28022023007276']
Stack 16 with items: ['0090016800_28022023007276', '0090016800_28022023007276']
Stack 17 with items: ['0090016800_28022023019109', '0090016800_28022023019109']
Stack 18 with items: ['0090016800_28022023014458', '0090016800_28022023014458']
Heuristic packed all stacks
