dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P083385303
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090038300_28022023030338', '0090038300_28022023028674', '0090038300_28022023030338']
Stack 1 with items: ['0090038300_28022023028674', '0090038300_28022023028674', '0090038300_28022023028674']
Stack 2 with items: ['0090038300_28022023028674', '0090038300_28022023028674', '0090038300_28022023028674']
Stack 3 with items: ['0090038300_28022023028674', '0090038300_28022023018888', '0090038300_28022023018888']
Stack 4 with items: ['0090038300_28022023018888', '0090038300_28022023018888', '0090038300_28022023018888']
Stack 5 with items: ['0090038300_28022023018888', '0090038300_28022023018888', '0090038300_28022023018888']
Stack 6 with items: ['0090038300_28022023018888', '0090038300_28022023018888', '0090038300_28022023018888']
Stack 7 with items: ['0090038300_28022023018888', '0090038300_28022023018888', '0090038300_28022023018888']
Stack 8 with items: ['0090038300_28022023018888', '0090038300_28022023018888', '0090038300_28022023018888']
Stack 9 with items: ['0090038300_28022023018888', '0090038300_28022023018888', '0090038300_28022023018888']
Stack 10 with items: ['0090038300_28022023018888', '0090038300_28022023018888', '0090038300_28022023018888']
Stack 11 with items: ['0090038300_28022023018888', '0090038300_28022023017000', '0090038300_28022023018888']
Stack 12 with items: ['0090038300_28022023017000', '0090038300_28022023017000', '0090038300_28022023017000']
Stack 13 with items: ['0090038300_28022023017000', '0090038300_28022023016137', '0090038300_28022023017000']
Stack 14 with items: ['0090038300_28022023016137', '0090038300_28022023016137', '0090038300_28022023016137']
Stack 15 with items: ['0090038300_28022023016137', '0090038300_28022023016137', '0090038300_28022023016137']
Stack 16 with items: ['0090038300_28022023016137', '0090038300_28022023016137', '0090038300_28022023016137']
Stack 17 with items: ['0090038300_28022023016137', '0090038300_28022023016137', '0090038300_28022023016137']
Stack 18 with items: ['0090038300_28022023016137', '0090038300_28022023016137', '0090038300_28022023016137']
Stack 19 with items: ['0090038300_28022023016137', '0090038300_28022023016137', '0090038300_28022023016137']
Stack 20 with items: ['0090038300_28022023016137', '0090038300_28022023007696', '0090038300_28022023007696']
Stack 21 with items: ['0090038300_28022023007696', '0090038300_28022023007696', '0090038300_28022023007696']
Stack 22 with items: ['0090038300_28022023007696', '0090038300_28022023006516', '0090038300_28022023007696']
Stack 23 with items: ['0090038300_28022023006516', '0090038300_28022023006516', '0090038300_28022023006516']
Stack 24 with items: ['0090038300_28022023006516', '0090038300_28022023002245', '0090038300_28022023002245']
Stack 25 with items: ['0090038300_28022023002245', '0090038300_28022023002245']
Heuristic packed all stacks
