dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P089590603
Min2DVol: 31.302 [m2]
Stack 0 with items: ['0091017200_27022023017637', '0091017200_27022023017849', '0091017200_27022023054229']
Stack 1 with items: ['0091017200_27022023054447', '0091017200_27022023054447']
Stack 2 with items: ['0091017200_27022023054447', '0091017200_27022023054447']
Stack 3 with items: ['0091017200_27022023033861', '0091017200_27022023033861']
Stack 4 with items: ['0091017200_27022023033861', '0091017200_27022023033861']
Stack 5 with items: ['0091017200_27022023033861', '0091017200_27022023033861']
Stack 6 with items: ['0091017200_27022023033861', '0091017200_27022023033861']
Stack 7 with items: ['0091017200_27022023033861', '0091017200_27022023033861']
Stack 8 with items: ['0091017200_27022023028203', '0091017200_27022023028203']
Stack 9 with items: ['0091017200_27022023028203', '0091017200_27022023028203']
Stack 10 with items: ['0091017200_27022023028203', '0091017200_27022023028203']
Heuristic packed all stacks
