dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P081420413
Min2DVol: 28.319999999999993 [m2]
Stack 0 with items: ['0090017000_27022023035097', '0090017000_27022023035097', '0090017000_27022023035097']
Stack 1 with items: ['0090017000_27022023035097', '0090017000_27022023035097', '0090017000_27022023035097']
Stack 2 with items: ['0090017000_27022023033868', '0090017000_27022023029437', '0090017000_27022023029437']
Stack 3 with items: ['0090017000_27022023033508', '0090017000_27022023033508', '0090017000_27022023033508']
Stack 4 with items: ['0090017000_27022023033508', '0090017000_27022023033508', '0090017000_27022023033508']
Stack 5 with items: ['0090017000_27022023033508', '0090017000_27022023033508', '0090017000_27022023033508']
Stack 6 with items: ['0090017000_27022023033508', '0090017000_27022023013124', '0090017000_27022023013124']
Stack 7 with items: ['0090017000_27022023029437', '0090017000_27022023022198', '0090017000_27022023029437']
Stack 8 with items: ['0090017000_27022023022198', '0090017000_27022023021940', '0090017000_27022023020358']
Stack 9 with items: ['0090017000_27022023020358', '0090017000_27022023020358', '0090017000_27022023020358']
Stack 10 with items: ['0090017000_27022023020358', '0090017000_27022023020358', '0090017000_27022023020358']
Stack 11 with items: ['0090017000_27022023020358', '0090017000_27022023019619', '0090017000_27022023019619']
Stack 12 with items: ['0090017000_27022023019619', '0090017000_27022023019113', '0090017000_27022023019619']
Stack 13 with items: ['0090017000_27022023013497', '0090017000_27022023010598', '0090017000_27022023010598']
Stack 14 with items: ['0090017000_27022023013124', '0090017000_27022023013124', '0090017000_27022023013124']
Stack 15 with items: ['0090017000_27022023013124', '0090017000_27022023013124', '0090017000_27022023013124']
Stack 16 with items: ['0090017000_27022023013124', '0090017000_27022023013124', '0090017000_27022023013124']
Stack 17 with items: ['0090017000_27022023010598', '0090017000_27022023007609', '0090017000_27022023010598']
Stack 18 with items: ['0090017000_27022023007325', '0090017000_27022023006851', '0090017000_27022023005918']
Stack 19 with items: ['0090017000_27022023005918', '0090017000_27022023002682', '0090017000_27022023002682']
Stack 20 with items: ['0090017000_27022023002682', '0090017000_27022023002682', '0090017000_27022023002682']
Stack 21 with items: ['0090017000_27022023002682', '0090017000_27022023000298', '0090017000_27022023000298']
Stack 22 with items: ['0090017000_27022023024810', '0090017000_27022023024810']
Heuristic packed all stacks
