dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P101414213
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016800_28022023005393', '0090016800_28022023005393', '0090016800_28022023005393']
Stack 1 with items: ['0090016800_28022023005393', '0090016800_28022023005393', '0090016800_28022023005393']
Stack 2 with items: ['0090016800_28022023005393', '0090016800_28022023005393', '0090016800_28022023005393']
Stack 3 with items: ['0090016800_28022023005393', '0090016800_28022023005393', '0090016800_28022023005393']
Stack 4 with items: ['0090016800_28022023022971', '0090016800_28022023022971']
Stack 5 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 6 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 7 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 8 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 9 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 10 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 11 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 12 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 13 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 14 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 15 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 16 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 17 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 18 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 19 with items: ['0090016800_28022023016352', '0090016800_28022023016352']
Stack 20 with items: ['0090016800_28022023002468', '0090016800_28022023002468']
Stack 21 with items: ['0090016800_28022023002468', '0090016800_28022023002468']
Stack 22 with items: ['0090016800_28022023002468', '0090016800_28022023002468']
Stack 23 with items: ['0090016800_28022023002468', '0090016800_28022023002468']
Stack 24 with items: ['0090016800_28022023002468', '0090016800_28022023002468']
Stack 25 with items: ['0090016800_28022023010091', '0090016800_28022023010091', '0090016800_28022023010091']
Heuristic packed all stacks
