dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P189447851
Min2DVol: 31.61746300000004 [m2]
Stack 0 with items: ['0090016800_14062023044100', '0090016800_14062023043932', '0090016800_14062023044100']
Stack 1 with items: ['0090016800_14062023043932', '0090016800_14062023042392', '0090016800_14062023042392']
Stack 2 with items: ['0090016800_14062023042392', '0090016800_14062023042392', '0090016800_14062023042392']
Stack 3 with items: ['0090016800_14062023042392', '0090016800_14062023042392', '0090016800_14062023042392']
Stack 4 with items: ['0090016800_14062023041352', '0090016800_14062023041352', '0090016800_14062023041352']
Stack 5 with items: ['0090016800_14062023038182', '0090016800_14062023037964', '0090016800_14062023037865']
Stack 6 with items: ['0090016800_14062023037865', '0090016800_14062023037865', '0090016800_14062023037865']
Stack 7 with items: ['0090016800_14062023037865', '0090016800_14062023037865', '0090016800_14062023037865']
Stack 8 with items: ['0090016800_14062023037865', '0090016800_14062023035776', '0090016800_14062023037865']
Stack 9 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 10 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 11 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 12 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 13 with items: ['0090016800_14062023035776', '0090016800_14062023035776', '0090016800_14062023035776']
Stack 14 with items: ['0090016800_14062023035776', '0090016800_14062023035403', '0090016800_14062023035047']
Stack 15 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 16 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 17 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 18 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 19 with items: ['0090016800_14062023035047', '0090016800_14062023035047', '0090016800_14062023035047']
Stack 20 with items: ['0090016800_14062023035047', '0090016800_14062023034344', '0090016800_14062023034344']
Stack 21 with items: ['0090016800_14062023034344', '0090016800_14062023034344', '0090016800_14062023034344']
Stack 22 with items: ['0090016800_14062023034344', '0090016800_14062023034240', '0090016800_14062023034240']
Stack 23 with items: ['0090016800_14062023034240', '0090016800_14062023034240', '0090016800_14062023034240', '0090016800_14062023034240']
Stack 24 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 25 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 26 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 27 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 28 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 29 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 30 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 31 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 32 with items: ['0090016800_14062023033812', '0090016800_14062023033812', '0090016800_14062023033812']
Stack 33 with items: ['0090016800_14062023032642', '0090016800_14062023032642', '0090016800_14062023032642', '0090016800_14062023032642']
Stack 34 with items: ['0090016800_14062023032642', '0090016800_14062023032247', '0090016800_14062023032247']
Stack 35 with items: ['0090016800_14062023032247', '0090016800_14062023032247', '0090016800_14062023032247']
Stack 36 with items: ['0090016800_14062023032247', '0090016800_14062023032247', '0090016800_14062023032247']
Stack 37 with items: ['0090016800_14062023030884', '0090016800_14062023030824', '0090016800_14062023030884']
Stack 38 with items: ['0090016800_14062023030824', '0090016800_14062023030824', '0090016800_14062023030824']
Stack 39 with items: ['0090016800_14062023030824', '0090016800_14062023030422', '0090016800_14062023030824']
Stack 40 with items: ['0090016800_14062023030422', '0090016800_14062023026082', '0090016800_14062023025853']
Stack 41 with items: ['0090016800_14062023025853', '0090016800_14062023025758', '0090016800_14062023021756']
Stack 42 with items: ['0090016800_14062023021506', '0090016800_14062023021506', '0090016800_14062023021506']
