dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P191334301
Min2DVol: 23.3328 [m2]
Stack 0 with items: ['0090016200_14062023008450', '0090016200_14062023008450', '0090016200_14062023008450']
Stack 1 with items: ['0090016200_14062023008450', '0090016200_14062023004245', '0090016200_14062023008450']
Stack 2 with items: ['0090016200_14062023007593', '0090016200_14062023005235', '0090016200_14062023005235']
Stack 3 with items: ['0090016200_14062023027423', '0090016200_14062023027423', '0090016200_14062023027423']
Stack 4 with items: ['0090016200_14062023026606', '0090016200_14062023026606', '0090016200_14062023026606']
Stack 5 with items: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 6 with items: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 7 with items: ['0090016200_14062023024141', '0090016200_14062023024141', '0090016200_14062023024141']
Stack 8 with items: ['0090016200_14062023022637', '0090016200_14062023022454', '0090016200_14062023022637']
Stack 9 with items: ['0090016200_14062023010062', '0090016200_14062023009916', '0090016200_14062023010062']
Stack 10 with items: ['0090016200_14062023009916', '0090016200_14062023009916', '0090016200_14062023009916']
Stack 11 with items: ['0090016200_14062023009916', '0090016200_14062023009916', '0090016200_14062023009916']
Stack 12 with items: ['0090016200_14062023009916', '0090016200_14062023007292', '0090016200_14062023009916']
Stack 13 with items: ['0090016200_14062023007292', '0090016200_14062023007292', '0090016200_14062023007292']
Stacks not packed:
Stack 0 missing: ['0090016200_14062023008450', '0090016200_14062023008450', '0090016200_14062023008450']
Stack 1 missing: ['0090016200_14062023008450', '0090016200_14062023004245', '0090016200_14062023008450']
Stack 2 missing: ['0090016200_14062023007593', '0090016200_14062023005235', '0090016200_14062023005235']
Stack 3 missing: ['0090016200_14062023027423', '0090016200_14062023027423', '0090016200_14062023027423']
Stack 5 missing: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 6 missing: ['0090016200_14062023025287', '0090016200_14062023025287', '0090016200_14062023025287']
Stack 8 missing: ['0090016200_14062023022637', '0090016200_14062023022454', '0090016200_14062023022637']
Stack 9 missing: ['0090016200_14062023010062', '0090016200_14062023009916', '0090016200_14062023010062']
