dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P201038607
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 1 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 2 with items: ['0090016200_14062023031719', '0090016200_14062023031719']
Stack 3 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 4 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 5 with items: ['0090016200_14062023029481', '0090016200_14062023029481']
Stack 6 with items: ['0090016200_14062023029481', '0090016200_14062023013115']
Stack 7 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 8 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Stack 9 with items: ['0090016200_14062023013115', '0090016200_14062023013115']
Heuristic packed all stacks
