dataset: X
instance: AS
+-----------+
2D Packing Heuristic in Truck P229730801
Min2DVol: 25.2 [m2]
Stack 0 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 1 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 2 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 3 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 4 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 5 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 6 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 7 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 8 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Stack 9 with items: ['0090018000_08062023002879', '0090018000_08062023002879']
Heuristic packed all stacks
