dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P173442509
Min2DVol: 31.93806000000002 [m2]
Stack 0 with items: ['0090016800_14062023023276', '0090016800_14062023023276', '0090016800_14062023034749']
Stack 1 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 2 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 3 with items: ['0090016800_14062023004819', '0090016800_14062023004819', '0090016800_14062023008022']
Stack 4 with items: ['0090016800_14062023008022', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 5 with items: ['0090016800_14062023004819', '0090016800_14062023004819', '0090016800_14062023004819']
Stack 6 with items: ['0090016800_14062023004819', '0090016800_14062023008022', '0090016800_14062023008022']
Stack 7 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 8 with items: ['0090016800_14062023023276', '0090016800_14062023023276', '0090016800_14062023027974']
Stack 9 with items: ['0090016800_14062023034749', '0090016800_14062023027974', '0090016800_14062023034749']
Stack 10 with items: ['0090016800_14062023008022', '0090016800_14062023008022', '0090016800_14062023008022']
Stack 11 with items: ['0090016800_14062023004819', '0090016800_14062023004819', '0090016800_14062023008022']
Stack 12 with items: ['0090016800_14062023027974', '0090016800_14062023004819', '0090016800_14062023004819']
Stack 13 with items: ['0090016800_14062023027974', '0090016800_14062023027974', '0090016800_14062023027974']
Stack 14 with items: ['0090016800_14062023006009', '0090016800_14062023009607', '0090016800_14062023020429', '0090016800_14062023028946', '0090016800_14062023028946']
Stack 15 with items: ['0090016800_14062023029187', '0090016800_14062023025267', '0090016800_14062023024135']
Stack 16 with items: ['0090016800_14062023041166', '0090016800_14062023041166', '0090016800_14062023041166']
Stack 17 with items: ['0090016800_14062023041166', '0090016800_14062023041166', '0090016800_14062023041166']
Stack 18 with items: ['0090016800_14062023041166', '0090016800_14062023038471', '0090016800_14062023034979']
Stack 19 with items: ['0090016800_14062023034979', '0090016800_14062023034979', '0090016800_14062023034979']
Stack 20 with items: ['0090016800_14062023033800', '0090016800_14062023033800', '0090016800_14062023033800']
Stack 21 with items: ['0090016800_14062023033800', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 22 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 23 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 24 with items: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 25 with items: ['0090016800_14062023020768', '0090016800_14062023018654', '0090016800_14062023020768']
Stack 26 with items: ['0090016800_14062023018654', '0090016800_14062023018654', '0090016800_14062023018654']
Stack 27 with items: ['0090016800_14062023018654', '0090016800_14062023018654', '0090016800_14062023018654']
Stacks not packed:
Stack 17 missing: ['0090016800_14062023041166', '0090016800_14062023041166', '0090016800_14062023041166']
Stack 18 missing: ['0090016800_14062023041166', '0090016800_14062023038471', '0090016800_14062023034979']
Stack 19 missing: ['0090016800_14062023034979', '0090016800_14062023034979', '0090016800_14062023034979']
Stack 20 missing: ['0090016800_14062023033800', '0090016800_14062023033800', '0090016800_14062023033800']
Stack 21 missing: ['0090016800_14062023033800', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 22 missing: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 23 missing: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 24 missing: ['0090016800_14062023020768', '0090016800_14062023020768', '0090016800_14062023020768']
Stack 25 missing: ['0090016800_14062023020768', '0090016800_14062023018654', '0090016800_14062023020768']
Stack 26 missing: ['0090016800_14062023018654', '0090016800_14062023018654', '0090016800_14062023018654']
Stack 27 missing: ['0090016800_14062023018654', '0090016800_14062023018654', '0090016800_14062023018654']
