dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P194425501
Min2DVol: 31.344479999999987 [m2]
Stack 0 with items: ['0090017000_08062023034958', '0090017000_08062023034958']
Stack 1 with items: ['0090017000_08062023032435', '0090017000_08062023032810']
Stack 2 with items: ['0090017000_08062023006939', '0090017000_08062023006939']
Stack 3 with items: ['0090017000_08062023000714', '0090017000_08062023000714']
Stack 4 with items: ['0090017000_08062023005026', '0090017000_08062023005026']
Stack 5 with items: ['0090017000_08062023006939', '0090017000_08062023006939']
Stack 6 with items: ['0090017000_08062023006939', '0090017000_08062023006939']
Stack 7 with items: ['0090017000_08062023034958', '0090017000_08062023034958']
Stack 8 with items: ['0090017000_08062023041992', '0090017000_08062023041992', '0090017000_08062023041992']
Stack 9 with items: ['0090017000_08062023035973', '0090017000_08062023033167', '0090017000_08062023033167']
Stack 10 with items: ['0090017000_08062023033167', '0090017000_08062023024756', '0090017000_08062023033167']
Stack 11 with items: ['0090017000_08062023031477', '0090017000_08062023031477', '0090017000_08062023031477']
Stack 12 with items: ['0090017000_08062023031477', '0090017000_08062023031477', '0090017000_08062023031477']
Stack 13 with items: ['0090017000_08062023031477', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 14 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 15 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 16 with items: ['0090017000_08062023025927', '0090017000_08062023025927', '0090017000_08062023025927']
Stack 17 with items: ['0090017000_08062023025927', '0090017000_08062023025529', '0090017000_08062023025927']
Stack 18 with items: ['0090017000_08062023025529', '0090017000_08062023025529', '0090017000_08062023025529']
Stack 19 with items: ['0090017000_08062023025529', '0090017000_08062023014306', '0090017000_08062023025529']
Stack 20 with items: ['0090017000_08062023019863', '0090017000_08062023019863', '0090017000_08062023019863']
Stack 21 with items: ['0090017000_08062023018464', '0090017000_08062023014253', '0090017000_08062023014253']
Stack 22 with items: ['0090017000_08062023014306', '0090017000_08062023014306', '0090017000_08062023014306']
Stack 23 with items: ['0090017000_08062023014306', '0090017000_08062023014306', '0090017000_08062023014306']
Stack 24 with items: ['0090017000_08062023014253', '0090017000_08062023001248', '0090017000_08062023001248']
Stack 25 with items: ['0090017000_08062023007635', '0090017000_08062023007635', '0090017000_08062023019719']
Heuristic packed all stacks
