dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P206161411
Min2DVol: 31.90200000000001 [m2]
Stack 0 with items: ['0090016900_14062023006740', '0090016900_14062023006740', '0090016900_14062023006740']
Stack 1 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 2 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 3 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 4 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 5 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 6 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 7 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 8 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 9 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 10 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 11 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 12 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 13 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 14 with items: ['0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933', '0090016900_14062023032933']
Stack 15 with items: ['0090016900_14062023032933', '0090016900_14062023016666', '0090016900_14062023016666', '0090016900_14062023016666']
Stack 16 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 17 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 18 with items: ['0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817', '0090016900_14062023013817']
Stack 19 with items: ['0090016900_14062023013817', '0090016900_14062023008549', '0090016900_14062023008549', '0090016900_14062023008549']
Stack 20 with items: ['0090016900_14062023008549', '0090016900_14062023008549', '0090016900_14062023008549', '0090016900_14062023008549']
Heuristic packed all stacks
