dataset: X
instance: DO2
+-----------+
2D Packing Heuristic in Truck P201215009
Min2DVol: 14.300000000000002 [m2]
Stack 0 with items: ['0090019100_08062023008782', '0090019100_08062023008782', '0090019100_08062023008782']
Stack 1 with items: ['0090019100_08062023008782', '0090019100_08062023008782', '0090019100_08062023008782']
Stack 2 with items: ['0090019100_08062023008782', '0090019100_08062023007037', '0090019100_08062023008782']
Stack 3 with items: ['0090019100_08062023007037', '0090019100_08062023005354', '0090019100_08062023007037']
Stack 4 with items: ['0090019100_08062023005354', '0090019100_08062023005354', '0090019100_08062023005354']
Stack 5 with items: ['0090019100_08062023005354', '0090019100_08062023005354', '0090019100_08062023005354']
Stack 6 with items: ['0090019100_08062023005354', '0090019100_08062023005354', '0090019100_08062023005354']
Stack 7 with items: ['0090019100_08062023005354', '0090019100_08062023005354', '0090019100_08062023005354']
Stack 8 with items: ['0090019100_08062023005354', '0090019100_08062023005354', '0090019100_08062023005354']
Stack 9 with items: ['0090019100_08062023005354', '0090019100_08062023005354', '0090019100_08062023005354']
Stack 10 with items: ['0090019100_08062023005354', '0090019100_08062023005354', '0090019100_08062023005354']
Heuristic packed all stacks
