dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P201050905
Min2DVol: 18.250799999999998 [m2]
Stack 0 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 1 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 2 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 3 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 4 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 5 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 6 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 7 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 8 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 9 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 10 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Stack 11 with items: ['0090017100_03072022005855', '0090017100_03072022005855']
Heuristic packed all stacks
