dataset: X
instance: CI7
+-----------+
2D Packing Heuristic in Truck P174401701
Min2DVol: 30.180599999999988 [m2]
Stack 0 with items: ['0090016800_14062023035230', '0090016800_14062023035230']
Stack 1 with items: ['0090016800_14062023035230', '0090016800_14062023034662']
Stack 2 with items: ['0090016800_14062023034662', '0090016800_14062023030164']
Stack 3 with items: ['0090016800_14062023030164', '0090016800_14062023022089']
Stack 4 with items: ['0090016800_14062023013734', '0090016800_14062023013734']
Stack 5 with items: ['0090016800_14062023011212', '0090016800_14062023003233']
Stack 6 with items: ['0090016800_14062023003233', '0090016800_14062023019661']
Stack 7 with items: ['0090016800_14062023037592', '0090016800_14062023030404', '0090016800_14062023022998']
Stack 8 with items: ['0090016800_14062023000432', '0090016800_14062023010842', '0090016800_14062023029595']
Stack 9 with items: ['0090016800_14062023029595', '0090016800_14062023012004', '0090016800_14062023002843']
Stack 10 with items: ['0090016800_14062023019990', '0090016800_14062023019990', '0090016800_14062023040814']
Stack 11 with items: ['0090016800_14062023040814', '0090016800_14062023015925', '0090016800_14062023015925']
Stack 12 with items: ['0090016800_14062023002774', '0090016800_14062023019990', '0090016800_14062023023813']
Stack 13 with items: ['0090016800_14062023002774', '0090016800_14062023002774', '0090016800_14062023005780']
Stack 14 with items: ['0090016800_14062023000461', '0090016800_14062023000461', '0090016800_14062023000461']
Stack 15 with items: ['0090016800_14062023015925', '0090016800_14062023005780', '0090016800_14062023019990']
Stack 16 with items: ['0090016800_14062023023813', '0090016800_14062023023813', '0090016800_14062023023813']
Stack 17 with items: ['0090016800_14062023000461', '0090016800_14062023000461', '0090016800_14062023000461']
Stack 18 with items: ['0090016800_14062023040814', '0090016800_14062023040814', '0090016800_14062023040814']
Stack 19 with items: ['0090016800_14062023005780', '0090016800_14062023016977', '0090016800_14062023016977']
Stack 20 with items: ['0090016800_14062023016977', '0090016800_14062023015925', '0090016800_14062023005780']
Stack 21 with items: ['0090016800_14062023040814', '0090016800_14062023040814', '0090016800_14062023040814']
Stack 22 with items: ['0090016800_14062023016977', '0090016800_14062023016977', '0090016800_14062023016977']
Stack 23 with items: ['0090016800_14062023019990', '0090016800_14062023002774', '0090016800_14062023002774']
Stack 24 with items: ['0090016800_14062023016977', '0090016800_14062023016977', '0090016800_14062023016977']
Heuristic packed all stacks
