dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P192150113
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023027194', '0090017100_14062023027194']
Stack 1 with items: ['0090017100_14062023023851', '0090017100_14062023023851']
Stack 2 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 3 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 4 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 5 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 6 with items: ['0090017100_14062023022151', '0090017100_14062023022151']
Stack 7 with items: ['0090017100_14062023017583', '0090017100_14062023014487']
Stack 8 with items: ['0090017100_14062023014487', '0090017100_14062023013775']
Stack 9 with items: ['0090017100_14062023012784', '0090017100_14062023005438']
Stack 10 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 11 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 12 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Stack 13 with items: ['0090017100_14062023005438', '0090017100_14062023005438']
Heuristic packed all stacks
