dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P188883701
Min2DVol: 33.156119999999994 [m2]
Stack 0 with items: ['0090016800_14062023036929', '0090016800_14062023036929', '0090016800_14062023036929']
Stack 1 with items: ['0090016800_14062023036929', '0090016800_14062023036929', '0090016800_14062023036929']
Stack 2 with items: ['0090016800_14062023036929', '0090016800_14062023036929', '0090016800_14062023036929']
Stack 3 with items: ['0090016800_14062023036929', '0090016800_14062023036929', '0090016800_14062023036929']
Stack 4 with items: ['0090016800_14062023032658', '0090016800_14062023032658', '0090016800_14062023032658']
Stack 5 with items: ['0090016800_14062023032658', '0090016800_14062023032658', '0090016800_14062023032658']
Stack 6 with items: ['0090016800_14062023032658', '0090016800_14062023032658', '0090016800_14062023032658']
Stack 7 with items: ['0090016800_14062023032658', '0090016800_14062023032658', '0090016800_14062023032658']
Stack 8 with items: ['0090016800_14062023032658', '0090016800_14062023032658', '0090016800_14062023032658']
Stack 9 with items: ['0090016800_14062023029658', '0090016800_14062023029658', '0090016800_14062023029658']
Stack 10 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 11 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 12 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 13 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 14 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 15 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 16 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 17 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 18 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 19 with items: ['0090016800_14062023027043', '0090016800_14062023027043', '0090016800_14062023027043']
Stack 20 with items: ['0090016800_14062023027043', '0090016800_14062023023860', '0090016800_14062023027043']
Stack 21 with items: ['0090016800_14062023022626', '0090016800_14062023007944', '0090016800_14062023022626']
Stack 22 with items: ['0090016800_14062023007944', '0090016800_14062023007944', '0090016800_14062023007944']
Stack 23 with items: ['0090016800_14062023007944', '0090016800_14062023005639', '0090016800_14062023007944']
Stack 24 with items: ['0090016800_14062023011598', '0090016800_14062023011598']
Stack 25 with items: ['0090016800_14062023011598', '0090016800_14062023011598']
Stack 26 with items: ['0090016800_14062023037065', '0090016800_14062023037065', '0090016800_14062023037065']
Stacks not packed:
Stack 7 missing: ['0090016800_14062023032658', '0090016800_14062023032658', '0090016800_14062023032658']
Stack 8 missing: ['0090016800_14062023032658', '0090016800_14062023032658', '0090016800_14062023032658']
