dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P209157207
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017100_03072022014942', '0090017100_03072022014902', '0090017100_03072022014942']
Stack 1 with items: ['0090017100_03072022014902', '0090017100_03072022014902', '0090017100_03072022014902']
Stack 2 with items: ['0090017100_03072022014902', '0090017100_03072022014759', '0090017100_03072022014902']
Stack 3 with items: ['0090017100_03072022014759', '0090017100_03072022014759', '0090017100_03072022014759']
Stack 4 with items: ['0090017100_03072022013336', '0090017100_03072022013336', '0090017100_03072022013336']
Stack 5 with items: ['0090017100_03072022013336', '0090017100_03072022013336', '0090017100_03072022013336']
Stack 6 with items: ['0090017100_03072022013336', '0090017100_03072022009040', '0090017100_03072022013336']
Stack 7 with items: ['0090017100_03072022010221', '0090017100_03072022009532', '0090017100_03072022009532']
Stack 8 with items: ['0090017100_03072022009532', '0090017100_03072022009025', '0090017100_03072022009532']
Stack 9 with items: ['0090017100_03072022009040', '0090017100_03072022009040', '0090017100_03072022009040']
Stack 10 with items: ['0090017100_03072022009040', '0090017100_03072022009040', '0090017100_03072022009040']
Stack 11 with items: ['0090017100_03072022009040', '0090017100_03072022009040', '0090017100_03072022009040']
Stack 12 with items: ['0090017100_03072022009040', '0090017100_03072022007479', '0090017100_03072022007479']
Stack 13 with items: ['0090017100_03072022009025', '0090017100_03072022009025', '0090017100_03072022009025']
Stack 14 with items: ['0090017100_03072022009025', '0090017100_03072022008867', '0090017100_03072022009025']
Stack 15 with items: ['0090017100_03072022008867', '0090017100_03072022008867', '0090017100_03072022008867']
Stack 16 with items: ['0090017100_03072022008867', '0090017100_03072022004412', '0090017100_03072022008867']
Stack 17 with items: ['0090017100_03072022007479', '0090017100_03072022005801', '0090017100_03072022005801']
Stack 18 with items: ['0090017100_03072022005801', '0090017100_03072022005801', '0090017100_03072022005801']
Stack 19 with items: ['0090017100_03072022005801', '0090017100_03072022005801', '0090017100_03072022005801']
Stack 20 with items: ['0090017100_03072022005801', '0090017100_03072022005801', '0090017100_03072022005801']
Stack 21 with items: ['0090017100_03072022005801', '0090017100_03072022005801', '0090017100_03072022005801']
Stack 22 with items: ['0090017100_03072022005801', '0090017100_03072022005801', '0090017100_03072022005801']
Stack 23 with items: ['0090017100_03072022005801', '0090017100_03072022002400']
Stack 24 with items: ['0090017100_03072022004412', '0090017100_03072022004412', '0090017100_03072022004412']
Stack 25 with items: ['0090017100_03072022004412', '0090017100_03072022004412', '0090017100_03072022004412']
Stack 26 with items: ['0090017100_03072022004412', '0090017100_03072022000391', '0090017100_03072022004412']
Stacks not packed:
Stack 11 missing: ['0090017100_03072022009040', '0090017100_03072022009040', '0090017100_03072022009040']
