dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P309385901
Min2DVol: 31.20903000000003 [m2]
Stack 0 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 1 with items: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 2 with items: ['0090038300_26102022011306', '0090038300_26102022011281', '0090038300_26102022010430']
Stack 3 with items: ['0090038300_26102022010430', '0090038300_26102022010430', '0090038300_26102022010430']
Stack 4 with items: ['0090038300_26102022010409', '0090038300_26102022010409', '0090038300_26102022010409']
Stack 5 with items: ['0090038300_26102022010409', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 6 with items: ['0090038300_26102022009843', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 7 with items: ['0090038300_26102022009843', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 8 with items: ['0090038300_26102022009843', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 9 with items: ['0090038300_26102022009843', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 10 with items: ['0090038300_26102022009843', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 11 with items: ['0090038300_26102022009843', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 12 with items: ['0090038300_26102022009843', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 13 with items: ['0090038300_26102022009843', '0090038300_26102022009843', '0090038300_26102022009843']
Stack 14 with items: ['0090038300_26102022009652', '0090038300_26102022009205', '0090038300_26102022009039']
Stack 15 with items: ['0090038300_26102022009039', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 16 with items: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 17 with items: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 18 with items: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 19 with items: ['0090038300_26102022008816', '0090038300_26102022008771', '0090038300_26102022008771']
Stack 20 with items: ['0090038300_26102022008771', '0090038300_26102022008771', '0090038300_26102022008771']
Stack 21 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 22 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 23 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 24 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 25 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 26 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 27 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 28 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 29 with items: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 30 with items: ['0090038300_26102022008763', '0090038300_26102022007922', '0090038300_26102022007793']
Stack 31 with items: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 32 with items: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 33 with items: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 34 with items: ['0090038300_26102022007793', '0090038300_26102022007793', '0090038300_26102022007793']
Stack 35 with items: ['0090038300_26102022007793', '0090038300_26102022005653', '0090038300_26102022007793']
Stack 36 with items: ['0090038300_26102022005653', '0090038300_26102022005653', '0090038300_26102022005653']
Stack 37 with items: ['0090038300_26102022005653', '0090038300_26102022004982', '0090038300_26102022004982']
Stack 38 with items: ['0090038300_26102022004982', '0090038300_26102022003877', '0090038300_26102022004982']
Stack 39 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 40 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 41 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 42 with items: ['0090038300_26102022003877', '0090038300_26102022003877', '0090038300_26102022003877']
Stack 43 with items: ['0090038300_26102022003877', '0090038300_26102022003541', '0090038300_26102022003877']
Stack 44 with items: ['0090038300_26102022003541', '0090038300_26102022003541', '0090038300_26102022003541']
Stack 45 with items: ['0090038300_26102022003541', '0090038300_26102022003541', '0090038300_26102022003541']
Stack 46 with items: ['0090038300_26102022002633', '0090038300_26102022002145', '0090038300_26102022001927']
Stack 47 with items: ['0090038300_26102022001927', '0090038300_26102022000379', '0090038300_26102022001927']
Stack 48 with items: ['0090038300_26102022000379', '0090038300_26102022000379', '0090038300_26102022000379']
Stack 49 with items: ['0090038300_26102022000379', '0090038300_26102022000379', '0090038300_26102022000379']
Stack 50 with items: ['0090038300_26102022000323', '0090038300_26102022000323', '0090038300_26102022000323']
Stack 51 with items: ['0090038300_26102022010912']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 1 missing: ['0090038300_26102022011306', '0090038300_26102022011306', '0090038300_26102022011306']
Stack 2 missing: ['0090038300_26102022011306', '0090038300_26102022011281', '0090038300_26102022010430']
Stack 3 missing: ['0090038300_26102022010430', '0090038300_26102022010430', '0090038300_26102022010430']
Stack 15 missing: ['0090038300_26102022009039', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 16 missing: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 17 missing: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 18 missing: ['0090038300_26102022008816', '0090038300_26102022008816', '0090038300_26102022008816']
Stack 19 missing: ['0090038300_26102022008816', '0090038300_26102022008771', '0090038300_26102022008771']
Stack 20 missing: ['0090038300_26102022008771', '0090038300_26102022008771', '0090038300_26102022008771']
Stack 24 missing: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 25 missing: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
Stack 26 missing: ['0090038300_26102022008763', '0090038300_26102022008763', '0090038300_26102022008763']
