dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P104215011
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_28022023007071', '0090019100_28022023002952', '0090019100_28022023007071']
Stack 1 with items: ['0090019100_28022023002952', '0090019100_28022023002952', '0090019100_28022023002952']
Stack 2 with items: ['0090019100_28022023002952', '0090019100_28022023002952', '0090019100_28022023002952']
Stack 3 with items: ['0090019100_28022023002952', '0090019100_28022023002952', '0090019100_28022023002952']
Stack 4 with items: ['0090019100_28022023002952', '0090019100_28022023002952', '0090019100_28022023002952']
Stack 5 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Stack 6 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Stack 7 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Stack 8 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Stack 9 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Stack 10 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Stack 11 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Stack 12 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Stack 13 with items: ['0090019100_28022023002875', '0090019100_28022023002875', '0090019100_28022023002875']
Heuristic packed all stacks
