dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P186234103
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 1 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 2 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 3 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 4 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 5 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 6 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 7 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 8 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 9 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 10 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 11 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 12 with items: ['0090017100_14062023021619', '0090017100_14062023021619', '0090017100_14062023021619']
Stack 13 with items: ['0090017100_14062023020912', '0090017100_14062023020912', '0090017100_14062023020912']
Stack 14 with items: ['0090017100_14062023020912', '0090017100_14062023002734', '0090017100_14062023020912']
Stack 15 with items: ['0090017100_14062023002734', '0090017100_14062023002734', '0090017100_14062023002734']
Stack 16 with items: ['0090017100_14062023002734', '0090017100_14062023002734', '0090017100_14062023002734']
Stack 17 with items: ['0090017100_14062023002734', '0090017100_14062023002734', '0090017100_14062023002734']
Stack 18 with items: ['0090017100_14062023002734', '0090017100_14062023002734', '0090017100_14062023002734']
Stack 19 with items: ['0090017100_14062023000978', '0090017100_14062023000978', '0090017100_14062023000978']
Stack 20 with items: ['0090017100_14062023000978', '0090017100_14062023000978', '0090017100_14062023000978']
Stack 21 with items: ['0090017100_14062023000978', '0090017100_14062023000978', '0090017100_14062023000978']
Stack 22 with items: ['0090017100_14062023000978', '0090017100_14062023000978', '0090017100_14062023000978']
Stack 23 with items: ['0090017100_14062023000978', '0090017100_14062023000978', '0090017100_14062023000978']
Stack 24 with items: ['0090017100_14062023000978', '0090017100_14062023000978', '0090017100_14062023000978']
Stack 25 with items: ['0090017100_14062023000978', '0090017100_14062023000978', '0090017100_14062023000978']
Heuristic packed all stacks
