dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P110501601
Min2DVol: 32.021480000000004 [m2]
Stack 0 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 1 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 2 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 3 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 4 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 5 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 6 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 7 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 8 with items: ['0091017300_28022023018655', '0091017300_28022023018655', '0091017300_28022023018655']
Stack 9 with items: ['0091017300_28022023018655', '0091017300_28022023014918', '0091017300_28022023018655']
Stack 10 with items: ['0091017300_28022023014918', '0091017300_28022023010936', '0091017300_28022023014918']
Stack 11 with items: ['0091017300_28022023010936', '0091017300_28022023010936', '0091017300_28022023010936']
Stack 12 with items: ['0091017300_28022023004246', '0091017300_28022023003970', '0091017300_28022023004246']
Stack 13 with items: ['0091017300_28022023006697', '0091017300_28022023010652', '0091017300_28022023017717']
Stack 14 with items: ['0091017300_28022023010652', '0091017300_28022023010652', '0091017300_28022023020567']
Stack 15 with items: ['0091017300_28022023021730', '0091017300_28022023020567', '0091017300_28022023021730']
Stack 16 with items: ['0091017300_28022023006745', '0091017300_28022023006745', '0091017300_28022023006745']
Stack 17 with items: ['0091017300_28022023006745', '0091017300_28022023006745', '0091017300_28022023006745']
Stack 18 with items: ['0091017300_28022023006745', '0091017300_28022023006745', '0091017300_28022023006745']
Stack 19 with items: ['0091017300_28022023007310', '0091017300_28022023007310', '0091017300_28022023007310']
Stack 20 with items: ['0091017300_28022023022467', '0091017300_28022023022467', '0091017300_28022023022467']
Stack 21 with items: ['0091017300_28022023022467', '0091017300_28022023022467', '0091017300_28022023022467']
Stack 22 with items: ['0091017300_28022023019022', '0091017300_28022023019022', '0091017300_28022023019022']
Stack 23 with items: ['0091017300_28022023017844', '0091017300_28022023022467', '0091017300_28022023022467']
Heuristic packed all stacks
