dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P074038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023011109', '0090016200_27022023011109']
Stack 1 with items: ['0090016200_27022023011109', '0090016200_27022023011109']
Stack 2 with items: ['0090016200_27022023011109', '0090016200_27022023011109']
Stack 3 with items: ['0090016200_27022023011109', '0090016200_27022023011109']
Stack 4 with items: ['0090016200_27022023011109', '0090016200_27022023011109']
Stack 5 with items: ['0090016200_27022023011109', '0090016200_27022023011109']
Stack 6 with items: ['0090016200_27022023011109', '0090016200_27022023011109']
Stack 7 with items: ['0090016200_27022023011109', '0090016200_27022023011109']
Stack 8 with items: ['0090016200_27022023004639', '0090016200_27022023004639']
Stack 9 with items: ['0090016200_27022023004639', '0090016200_27022023004639']
Stack 10 with items: ['0090016200_27022023004639', '0090016200_27022023004639']
Heuristic packed all stacks
