dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P091385307
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090038300_27022023025322', '0090038300_27022023025322', '0090038300_27022023025322']
Stack 1 with items: ['0090038300_27022023025322', '0090038300_27022023025322', '0090038300_27022023025322']
Stack 2 with items: ['0090038300_27022023025322', '0090038300_27022023025322', '0090038300_27022023025322']
Stack 3 with items: ['0090038300_27022023025322', '0090038300_27022023025322', '0090038300_27022023025322']
Stack 4 with items: ['0090038300_27022023025322', '0090038300_27022023025322', '0090038300_27022023025322']
Stack 5 with items: ['0090038300_27022023025322', '0090038300_27022023025322', '0090038300_27022023025322']
Stack 6 with items: ['0090038300_27022023025322', '0090038300_27022023025322', '0090038300_27022023025322']
Stack 7 with items: ['0090038300_27022023022969', '0090038300_27022023022969', '0090038300_27022023022969']
Stack 8 with items: ['0090038300_27022023022969', '0090038300_27022023022969', '0090038300_27022023022969']
Stack 9 with items: ['0090038300_27022023022969', '0090038300_27022023022969', '0090038300_27022023022969']
Stack 10 with items: ['0090038300_27022023012556', '0090038300_27022023012556', '0090038300_27022023012556']
Stack 11 with items: ['0090038300_27022023012556', '0090038300_27022023012556', '0090038300_27022023012556']
Stack 12 with items: ['0090038300_27022023012556', '0090038300_27022023012556', '0090038300_27022023012556']
Stack 13 with items: ['0090038300_27022023005638', '0090038300_27022023005638', '0090038300_27022023005638']
Stack 14 with items: ['0090038300_27022023005638', '0090038300_27022023005638', '0090038300_27022023005638']
Stack 15 with items: ['0090038300_27022023005638', '0090038300_27022023005200', '0090038300_27022023005638']
Heuristic packed all stacks
