dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P108631401
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0091017200_28022023034820', '0091017200_28022023031112', '0091017200_28022023034820']
Stack 1 with items: ['0091017200_28022023031112', '0091017200_28022023028382', '0091017200_28022023028382']
Stack 2 with items: ['0091017200_28022023028382', '0091017200_28022023021102', '0091017200_28022023028382']
Stack 3 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 4 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 5 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 6 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 7 with items: ['0091017200_28022023021102', '0091017200_28022023021102', '0091017200_28022023021102']
Stack 8 with items: ['0091017200_28022023021102', '0091017200_28022023017507', '0091017200_28022023017507']
Stack 9 with items: ['0091017200_28022023017507', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 10 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 11 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 12 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 13 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 14 with items: ['0091017200_28022023013341', '0091017200_28022023013341', '0091017200_28022023013341']
Stack 15 with items: ['0091017200_28022023011645', '0091017200_28022023011645', '0091017200_28022023011645']
Stack 16 with items: ['0091017200_28022023011645', '0091017200_28022023010594', '0091017200_28022023011645']
Stack 17 with items: ['0091017200_28022023010594', '0091017200_28022023009572', '0091017200_28022023010594']
Stack 18 with items: ['0091017200_28022023009572', '0091017200_28022023008767', '0091017200_28022023008767']
Stack 19 with items: ['0091017200_28022023008767', '0091017200_28022023008235', '0091017200_28022023008767']
Stack 20 with items: ['0091017200_28022023008235', '0091017200_28022023001950', '0091017200_28022023001950']
Stack 21 with items: ['0091017200_28022023001950', '0091017200_28022023001950', '0091017200_28022023001950']
Stack 22 with items: ['0091017200_28022023001950', '0091017200_28022023001950', '0091017200_28022023001950']
Stack 23 with items: ['0091017200_28022023001950', '0091017200_28022023001950', '0091017200_28022023001950']
Stack 24 with items: ['0091017200_28022023001950', '0091017200_28022023001950', '0091017200_28022023001950']
Stack 25 with items: ['0091017200_28022023001950', '0091017200_28022023001950', '0091017200_28022023001950']
Heuristic packed all stacks
