dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P068384501
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090038300_27022023035994', '0090038300_27022023035994', '0090038300_27022023035994']
Stack 1 with items: ['0090038300_27022023035994', '0090038300_27022023035994', '0090038300_27022023035994']
Stack 2 with items: ['0090038300_27022023035994', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 3 with items: ['0090038300_27022023035517', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 4 with items: ['0090038300_27022023035517', '0090038300_27022023035517', '0090038300_27022023035517']
Stack 5 with items: ['0090038300_27022023035517', '0090038300_27022023027537', '0090038300_27022023035517']
Stack 6 with items: ['0090038300_27022023027537', '0090038300_27022023019469', '0090038300_27022023019469']
Stack 7 with items: ['0090038300_27022023019469', '0090038300_27022023019469', '0090038300_27022023019469']
Stack 8 with items: ['0090038300_27022023019469', '0090038300_27022023016421', '0090038300_27022023019469']
Stack 9 with items: ['0090038300_27022023016421', '0090038300_27022023016421', '0090038300_27022023016421']
Stack 10 with items: ['0090038300_27022023015349', '0090038300_27022023015349', '0090038300_27022023015349']
Stack 11 with items: ['0090038300_27022023015349', '0090038300_27022023015349', '0090038300_27022023015349']
Stack 12 with items: ['0090038300_27022023015349', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 13 with items: ['0090038300_27022023012301', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 14 with items: ['0090038300_27022023012301', '0090038300_27022023012301', '0090038300_27022023012301']
Stack 15 with items: ['0090038300_27022023010869', '0090038300_27022023001810', '0090038300_27022023001810']
Stack 16 with items: ['0090038300_27022023001810', '0090038300_27022023001810', '0090038300_27022023001810']
Stacks not packed:
Stack 16 missing: ['0090038300_27022023001810', '0090038300_27022023001810', '0090038300_27022023001810']
