dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P178334301
Min2DVol: 21.314599999999995 [m2]
Stack 0 with items: ['0090016200_14062023025163', '0090016200_14062023020473', '0090016200_14062023025163']
Stack 1 with items: ['0090016200_14062023025556', '0090016200_14062023025556', '0090016200_14062023025556']
Stack 2 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 3 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 4 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 5 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 6 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 7 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 8 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 9 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 10 with items: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 11 with items: ['0090016200_14062023023839', '0090016200_14062023022804', '0090016200_14062023022804']
Stack 12 with items: ['0090016200_14062023020589', '0090016200_14062023020589', '0090016200_14062023020589']
Stacks not packed:
Stack 6 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 7 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 8 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 9 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 10 missing: ['0090016200_14062023023839', '0090016200_14062023023839', '0090016200_14062023023839']
Stack 11 missing: ['0090016200_14062023023839', '0090016200_14062023022804', '0090016200_14062023022804']
Stack 12 missing: ['0090016200_14062023020589', '0090016200_14062023020589', '0090016200_14062023020589']
