dataset: X
instance: RM4
+-----------+
2D Packing Heuristic in Truck P191390109
Min2DVol: 31.391999999999996 [m2]
Stack 0 with items: ['0090038200_14062023024049', '0090038200_14062023001691', '0090038200_14062023001691']
Stack 1 with items: ['0090038200_14062023006681']
Stack 2 with items: ['0090038200_14062023019143', '0090038200_14062023019143']
Stack 3 with items: ['0090038200_14062023019143', '0090038200_14062023017083']
Stack 4 with items: ['0090038200_14062023017083', '0090038200_14062023017083']
Stack 5 with items: ['0090038200_14062023013125', '0090038200_14062023013125']
Stack 6 with items: ['0090038200_14062023015231', '0090038200_14062023015231']
Stack 7 with items: ['0090038200_14062023015231', '0090038200_14062023015231']
Stack 8 with items: ['0090038200_14062023015231', '0090038200_14062023015231']
Stack 9 with items: ['0090038200_14062023015231', '0090038200_14062023015231']
Stack 10 with items: ['0090038200_14062023015231', '0090038200_14062023015231']
Stack 11 with items: ['0090038200_14062023015231', '0090038200_14062023015231']
Heuristic packed all stacks
