dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069547403
Min2DVol: 23.461199999999995 [m2]
Stack 0 with items: ['0091017200_27022023059901', '0091017200_27022023056367', '0091017200_27022023059901']
Stack 1 with items: ['0091017200_27022023056367', '0091017200_27022023045211', '0091017200_27022023056367']
Stack 2 with items: ['0091017200_27022023045211', '0091017200_27022023044975', '0091017200_27022023043143']
Stack 3 with items: ['0091017200_27022023043143', '0091017200_27022023043143', '0091017200_27022023043143']
Stack 4 with items: ['0091017200_27022023042850', '0091017200_27022023042850', '0091017200_27022023042850']
Stack 5 with items: ['0091017200_27022023040859', '0091017200_27022023032403', '0091017200_27022023040859']
Stack 6 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 7 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 8 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 9 with items: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 10 with items: ['0091017200_27022023032403', '0091017200_27022023030968', '0091017200_27022023030968']
Stack 11 with items: ['0091017200_27022023025983', '0091017200_27022023024270', '0091017200_27022023025983']
Stack 12 with items: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 13 with items: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 14 with items: ['0091017200_27022023024270', '0091017200_27022023020779', '0091017200_27022023024270']
Stack 15 with items: ['0091017200_27022023020779', '0091017200_27022023020779', '0091017200_27022023020779']
Stack 16 with items: ['0091017200_27022023020779', '0091017200_27022023020779', '0091017200_27022023020779']
Stack 17 with items: ['0091017200_27022023020779', '0091017200_27022023019247', '0091017200_27022023019247']
Stack 18 with items: ['0091017200_27022023019247', '0091017200_27022023019247', '0091017200_27022023019247']
Stack 19 with items: ['0091017200_27022023015389', '0091017200_27022023008813', '0091017200_27022023008813']
Stack 20 with items: ['0091017200_27022023008700', '0091017200_27022023004168', '0091017200_27022023008700']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023056367', '0091017200_27022023045211', '0091017200_27022023056367']
Stack 4 missing: ['0091017200_27022023042850', '0091017200_27022023042850', '0091017200_27022023042850']
Stack 5 missing: ['0091017200_27022023040859', '0091017200_27022023032403', '0091017200_27022023040859']
Stack 6 missing: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 7 missing: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 8 missing: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 9 missing: ['0091017200_27022023032403', '0091017200_27022023032403', '0091017200_27022023032403']
Stack 10 missing: ['0091017200_27022023032403', '0091017200_27022023030968', '0091017200_27022023030968']
Stack 11 missing: ['0091017200_27022023025983', '0091017200_27022023024270', '0091017200_27022023025983']
Stack 12 missing: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 13 missing: ['0091017200_27022023024270', '0091017200_27022023024270', '0091017200_27022023024270']
Stack 14 missing: ['0091017200_27022023024270', '0091017200_27022023020779', '0091017200_27022023024270']
Stack 17 missing: ['0091017200_27022023020779', '0091017200_27022023019247', '0091017200_27022023019247']
Stack 18 missing: ['0091017200_27022023019247', '0091017200_27022023019247', '0091017200_27022023019247']
Stack 19 missing: ['0091017200_27022023015389', '0091017200_27022023008813', '0091017200_27022023008813']
